COUNTY,CODE,Rate Per 100k,
Autauga  ,1001,11.18072011,
Baldwin  ,1003,16.6821184,
Barbour  ,1005,0,
Bibb  ,1007,25.70921986,
Blount  ,1009,23.18748291,
Bullock  ,1011,0,
Butler  ,1013,0,
Calhoun  ,1015,18.60377778,
Chambers  ,1017,8.265926669,
Cherokee  ,1019,18.53138754,
Chilton  ,1021,14.54314086,
Choctaw  ,1023,0,
Clarke  ,1025,9.015285006,
Clay  ,1027,14.87187876,
Cleburne  ,1029,17.35438999,
Coffee  ,1031,8.944926477,
Colbert  ,1033,9.912804039,
Conecuh  ,1035,22.40609446,
Coosa  ,1037,0,
Covington  ,1039,10.67891182,
Crenshaw  ,1041,0,
Cullman  ,1043,25.97326938,
Dale  ,1045,9.332256743,
Dallas  ,1047,6.986899563,
DeKalb  ,1049,24.7123677,
Elmore  ,1051,10.05375078,
Escambia  ,1053,34.14334872,
Etowah  ,1055,26.0493616,
Fayette  ,1057,16.85122773,
Franklin  ,1059,15.21076415,
Geneva  ,1061,15.05593279,
Greene  ,1063,0,
Hale  ,1065,0,
Henry  ,1067,0,
Houston  ,1069,13.61483442,
Jackson  ,1071,10.35010178,
Jefferson  ,1073,36.22114357,
Lamar  ,1075,0,
Lauderdale  ,1077,12.09673064,
Lawrence  ,1079,17.48652332,
Lee  ,1081,8.29370784,
Limestone  ,1083,7.728987352,
Lowndes  ,1085,0,
Macon  ,1087,0,
Madison  ,1089,14.98948499,
Marengo  ,1091,0,
Marion  ,1093,0,
Marshall  ,1095,[phone],
Mobile  ,1097,[phone],
Monroe  ,1099,[phone],
Montgomery  ,1101,7.777520491,
Morgan  ,1103,16.77596206,
Perry  ,1105,0,
Pickens  ,1107,17.70485998,
Pike  ,1109,6.613518031,
Randolph  ,1111,13.24129164,
Russell  ,1113,13.34400854,
St. Clair  ,1115,32.36991057,
Shelby  ,1117,19.6152381,
Sumter  ,1119,0,
Talladega  ,1121,14.67004824,
Tallapoosa  ,1123,12.75047324,
Tuscaloosa  ,1125,14.67427008,
Walker  ,1127,23.18385415,
Washington  ,1129,0,
Wilcox  ,1131,0,
Winston  ,1133,8.388276545,
Aleutians East Borough ,2013,0,
Aleutians West Census Area ,2016,0,
Anchorage Borough ,2020,20.48806065,
Bethel Census Area ,2050,0,
Bristol Bay Borough ,2060,0,
Denali Borough ,2068,0,
Dillingham Census Area ,2070,0,
Fairbanks North Star Borough ,2090,13.64730155,
Haines Borough ,2100,0,
Hoonah-Angoon Census Area ,2105,0,
Juneau Borough ,2110,25.95203816,
Kenai Peninsula Borough ,2122,23.69570593,
Ketchikan Gateway Borough ,2130,20.28515127,
Kodiak Island Borough ,2150,0,
Lake and Peninsula Borough ,2164,0,
Matanuska-Susitna Borough ,2170,18.74454089,
Nome Census Area ,2180,0,
North Slope Borough ,2185,0,
Northwest Arctic Borough ,2188,0,
Petersburg Borough/Census Area ,2195,0,
Prince of Wales-Hyder Census Area ,2198,0,
Prince of Wales-Outer Ketchikan Census Area ,2201,0,
Sitka Borough ,2220,0,
Skagway Municipality ,2230,0,
Skagway-Hoonah-Angoon Census Area ,2232,0,
Southeast Fairbanks Census Area ,2240,0,
Valdez-Cordova Census Area ,2261,0,
Wade Hampton Census Area ,2270,0,
Wrangell City and Borough ,2275,0,
Wrangell-Petersburg Census Area ,2280,0,
Yakutat Borough ,2282,0,
Yukon-Koyukuk Census Area ,2290,0,
Apache  ,4001,11.67191903,
Cochise  ,4003,21.8641224,
Coconino  ,4005,17.68102014,
Gila  ,4007,38.91866,
Graham  ,4009,20.66115702,
Greenlee  ,4011,0,
La Paz  ,4012,33.20344925,
Maricopa  ,4013,21.50264763,
Mohave  ,4015,28.15268853,
Navajo  ,4017,20.1537179,
Pima  ,4019,24.89892666,
Pinal  ,4021,14.25572973,
Santa Cruz  ,4023,13.8011938,
Yavapai  ,4025,27.24476448,
Yuma  ,4027,17.33127424,
Arkansas  ,5001,18.68604153,
Ashley  ,5003,11.69510852,
Baxter  ,5005,23.3070805,
Benton  ,5007,14.50520946,
Boone  ,5009,12.32695369,
Bradley  ,5011,0,
Calhoun  ,5013,0,
Carroll  ,5015,18.66997939,
Chicot  ,5017,0,
Clark  ,5019,12.47549456,
Clay  ,5021,22.69268762,
Cleburne  ,5023,11.86915444,
Cleveland  ,5025,0,
Columbia  ,5027,13.43273558,
Conway  ,5029,12.39913778,
Craighead  ,5031,10.78769068,
Crawford  ,5033,18.58563331,
Crittenden  ,5035,15.11203326,
Cross  ,5037,14.10321201,
Dallas  ,5039,0,
Desha  ,5041,0,
Drew  ,5043,16.14187633,
Faulkner  ,5045,13.37668248,
Franklin  ,5047,23.63986356,
Fulton  ,5049,0,
Garland  ,5051,29.19630534,
Grant  ,5053,17.64426947,
Greene  ,5055,16.60190428,
Hempstead  ,5057,10.00118196,
Hot Spring  ,5059,15.5276721,
Howard  ,5061,0,
Independence  ,5063,13.95141687,
Izard  ,5065,17.74019485,
Jackson  ,5067,15.10942712,
Jefferson  ,5069,15.66474038,
Johnson  ,5071,15.95550693,
Lafayette  ,5073,0,
Lawrence  ,5075,0,
Lee  ,5077,0,
Lincoln  ,5079,29.18685424,
Little River  ,5081,0,
Logan  ,5083,21.11583412,
Lonoke  ,5085,17.68029062,
Madison  ,5087,0,
Marion  ,5089,15.84844015,
Miller  ,5091,7.773240847,
Mississippi  ,5093,21.00781491,
Monroe  ,5095,0,
Montgomery  ,5097,0,
Nevada  ,5099,0,
Newton  ,5101,0,
Ouachita  ,5103,17.39015221,
Perry  ,5105,0,
Phillips  ,5107,10.52421095,
Pike  ,5109,20.34061281,
Poinsett  ,5111,19.09712132,
Polk  ,5113,0,
Pope  ,5115,11.62772427,
Prairie  ,5117,0,
Pulaski  ,5119,15.87582661,
Randolph  ,5121,0,
St. Francis  ,5123,8.393550701,
Saline  ,5125,16.70530824,
Scott  ,5127,19.13985492,
Searcy  ,5129,0,
Sebastian  ,5131,15.19878284,
Sevier  ,5133,0,
Sharp  ,5135,16.32957753,
Stone  ,5137,0,
Union  ,5139,12.57336559,
Van Buren  ,5141,15.59519668,
Washington  ,5143,7.609717697,
White  ,5145,15.19914682,
Woodruff  ,5147,0,
Yell  ,5149,11.08299315,
Alameda  ,6001,10.97634397,
Alpine  ,6003,0,
Amador  ,6005,21.67763767,
Butte  ,6007,29.46179026,
Calaveras  ,6009,18.592709,
Colusa  ,6011,10.19264091,
Contra Costa  ,6013,12.44959984,
Del Norte  ,6015,20.39270524,
El Dorado  ,6017,21.44015677,
Fresno  ,6019,14.35444259,
Glenn  ,6021,16.40536955,
Humboldt  ,6023,36.89499918,
Imperial  ,6025,19.34082063,
Inyo  ,6027,33.02982593,
Kern  ,6029,25.43193674,
Kings  ,6031,11.96035541,
Lake  ,6033,52.56299006,
Lassen  ,6035,27.57665348,
Los Angeles  ,6037,8.685456803,
Madera  ,6039,13.35379203,
Marin  ,6041,11.50974914,
Mariposa  ,6043,17.11098183,
Mendocino  ,6045,29.62827905,
Merced  ,6047,14.13853395,
Modoc  ,6049,24.76417749,
Mono  ,6051,0,
Monterey  ,6053,11.63766833,
Napa  ,6055,10.61302232,
Nevada  ,6057,18.53392615,
Orange  ,6059,12.69525814,
Placer  ,6061,12.00882465,
Plumas  ,6063,27.90058806,
Riverside  ,6065,16.54944561,
Sacramento  ,6067,18.0331072,
San Benito  ,6069,10.72673639,
San Bernardino  ,6071,12.044981,
San Diego  ,6073,14.37650007,
San Francisco  ,6075,22.88881134,
San Joaquin  ,6077,17.66709423,
San Luis Obispo  ,6079,16.23208623,
San Mateo  ,6081,8.982971003,
Santa Barbara  ,6083,15.49667518,
Santa Clara  ,6085,8.357815244,
Santa Cruz  ,6087,18.82146961,
Shasta  ,6089,22.58242865,
Sierra  ,6091,0,
Siskiyou  ,6093,27.47730832,
Solano  ,6095,15.27621303,
Sonoma  ,6097,15.77898582,
Stanislaus  ,6099,17.23464096,
Sutter  ,6101,12.43739843,
Tehama  ,6103,11.33883267,
Trinity  ,6105,17.11662647,
Tulare  ,6107,10.22153001,
Tuolumne  ,6109,29.9854515,
Ventura  ,6111,15.35877198,
Yolo  ,6113,13.38374544,
Yuba  ,6115,19.27112894,
Adams  ,8001,20.19895569,
Alamosa  ,8003,21.80206151,
Arapahoe  ,8005,15.90568745,
Archuleta  ,8007,0,
Baca  ,8009,0,
Bent  ,8011,0,
Boulder  ,8013,12.90907583,
Broomfield  ,8014,13.88302046,
Chaffee  ,8015,16.71122995,
Cheyenne  ,8017,0,
Clear Creek  ,8019,0,
Conejos  ,8021,0,
Costilla  ,8023,0,
Crowley  ,8025,0,
Custer  ,8027,0,
Delta  ,8029,10.5393513,
Denver  ,8031,20.31451375,
Dolores  ,8033,0,
Douglas  ,8035,8.456366366,
Eagle  ,8037,7.76972029,
Elbert  ,8039,8.724273308,
El Paso  ,8041,24.71388589,
Fremont  ,8043,22.86004572,
Garfield  ,8045,13.29556031,
Gilpin  ,8047,0,
Grand  ,8049,14.66373392,
Gunnison  ,8051,12.13813194,
Hinsdale  ,8053,0,
Huerfano  ,8055,66.30100657,
Jackson  ,8057,0,
Jefferson  ,8059,16.69759463,
Kiowa  ,8061,0,
Kit Carson  ,8063,0,
Lake  ,8065,0,
La Plata  ,8067,13.39613829,
Larimer  ,8069,15.01017028,
Las Animas  ,8071,52.14646109,
Lincoln  ,8073,0,
Logan  ,8075,10.00882596,
Mesa  ,8077,19.55635023,
Mineral  ,8079,0,
Moffat  ,8081,0,
Montezuma  ,8083,19.81148609,
Montrose  ,8085,13.50777662,
Morgan  ,8087,13.40747431,
Otero  ,8089,23.94323277,
Ouray  ,8091,0,
Park  ,8093,21.96988969,
Phillips  ,8095,0,
Pitkin  ,8097,11.23532386,
Prowers  ,8099,23.27746741,
Pueblo  ,8101,28.74145184,
Rio Blanco  ,8103,0,
Rio Grande  ,8105,36.72612802,
Routt  ,8107,17.7999288,
Saguache  ,8109,0,
San Juan  ,8111,0,
San Miguel  ,8113,0,
Sedgwick  ,8115,0,
Summit  ,8117,7.914157769,
Teller  ,8119,17.42073565,
Washington  ,8121,0,
Weld  ,8123,13.27271225,
Yuma  ,8125,0,
Fairfield  ,9001,16.9716778,
Hartford  ,9003,29.09952395,
Litchfield  ,9005,32.25965192,
Middlesex  ,9007,29.56891696,
New Haven  ,9009,28.30752871,
New London  ,9011,31.82457701,
Tolland  ,9013,24.72606299,
Windham  ,9015,33.61062096,
Kent  ,10001,26.72083917,
New Castle  ,10003,32.20048879,
Sussex  ,10005,29.05577801,
District of Columbia DC,11001,32.2701966,
Alachua  ,12001,11.69555113,
Baker  ,12003,19.41217071,
Bay  ,12005,21.23830251,
Bradford  ,12007,16.99599486,
Brevard  ,12009,34.18550272,
Broward  ,12011,21.83545396,
Calhoun  ,12013,15.17513485,
Charlotte  ,12015,12.96380843,
Citrus  ,12017,30.09899224,
Clay  ,12019,26.14434369,
Collier  ,12021,15.5822551,
Columbia  ,12023,21.41085994,
DeSoto  ,12027,14.94842792,
Dixie  ,12029,30.5687001,
Duval  ,12031,32.60485553,
Escambia  ,12033,19.4776789,
Flagler  ,12035,16.33601702,
Franklin  ,12037,20.35968782,
Gadsden  ,12039,5.210866393,
Gilchrist  ,12041,0,
Glades  ,12043,14.54481986,
Gulf  ,12045,14.97585144,
Hamilton  ,12047,0,
Hardee  ,12049,11.67994043,
Hendry  ,12051,12.57437744,
Hernando  ,12053,21.32203156,
Highlands  ,12055,19.52851459,
Hillsborough  ,12057,16.3495493,
Holmes  ,12059,20.5136621,
Indian River  ,12061,20.10494251,
Jackson  ,12063,11.14486676,
Jefferson  ,12065,0,
Lafayette  ,12067,23.095755,
Lake  ,12069,16.55281151,
Lee  ,12071,23.37627322,
Leon  ,12073,9.022289219,
Levy  ,12075,20.94439264,
Liberty  ,12077,0,
Madison  ,12079,14.11080236,
Manatee  ,12081,35.74808342,
Marion  ,12083,31.16101711,
Martin  ,12085,23.18771533,
Miami-Dade  ,12086,9.453470848,
Monroe  ,12087,25.40604301,
Nassau  ,12089,20.77983762,
Okaloosa  ,12091,21.5580403,
Okeechobee  ,12093,25.73314726,
Orange  ,12095,16.96250057,
Osceola  ,12097,17.09665645,
Palm Beach  ,12099,30.8804387,
Pasco  ,12101,29.40394341,
Pinellas  ,12103,26.57171485,
Polk  ,12105,18.92166818,
Putnam  ,12107,17.85370945,
St. Johns  ,12109,13.67049356,
St. Lucie  ,12111,23.97545749,
Santa Rosa  ,12113,15.32916754,
Sarasota  ,12115,24.11547869,
Seminole  ,12117,19.40613708,
Sumter  ,12119,11.94457716,
Suwannee  ,12121,10.45658924,
Taylor  ,12123,13.54940112,
Union  ,12125,30.25400208,
Volusia  ,12127,25.06614889,
Wakulla  ,12129,15.67978124,
Walton  ,12131,13.60840455,
Washington  ,12133,13.80385534,
Appling  ,13001,14.06165495,
Atkinson  ,13003,0,
Bacon  ,13005,0,
Baker  ,13007,0,
Baldwin  ,13009,5.746084927,
Banks  ,13011,17.23970736,
Barrow  ,13013,17.63458037,
Bartow  ,13015,20.97154027,
Ben Hill  ,13017,0,
Berrien  ,13019,0,
Bibb  ,13021,10.56967963,
Bleckley  ,13023,0,
Brantley  ,13025,28.00064617,
Brooks  ,13027,0,
Bryan  ,13029,12.19228339,
Bulloch  ,13031,4.826966654,
Burke  ,13033,14.14839902,
Butts  ,13035,21.00310846,
Calhoun  ,13037,0,
Camden  ,13039,12.12773537,
Candler  ,13043,0,
Carroll  ,13045,21.52085285,
Catoosa  ,13047,23.79238583,
Charlton  ,13049,21.86065395,
Chatham  ,13051,12.22975541,
Chattahoochee  ,13053,0,
Chattooga  ,13055,23.34097952,
Cherokee  ,13057,19.16886448,
Clarke  ,13059,11.37909868,
Clay  ,13061,0,
Clayton  ,13063,9.529084126,
Clinch  ,13065,0,
Cobb  ,13067,16.79576457,
Coffee  ,13069,20.92653391,
Colquitt  ,13071,7.857482724,
Columbia  ,13073,15.34015088,
Cook  ,13075,0,
Coweta  ,13077,12.93528661,
Crawford  ,13079,0,
Crisp  ,13081,0,
Dade  ,13083,12.28184375,
Dawson  ,13085,27.65324507,
Decatur  ,13087,8.921468771,
DeKalb  ,13089,11.22151596,
Dodge  ,13091,16.36881836,
Dooly  ,13093,0,
Dougherty  ,13095,7.260710097,
Douglas  ,13097,18.70746864,
Early  ,13099,0,
Echols  ,13101,0,
Effingham  ,13103,9.202046262,
Elbert  ,13105,17.67629505,
Emanuel  ,13107,0,
Evans  ,13109,0,
Fannin  ,13111,20.92690073,
Fayette  ,13113,10.75243767,
Floyd  ,13115,15.06188785,
Forsyth  ,13117,12.88182828,
Franklin  ,13119,25.72335858,
Fulton  ,13121,16.18586133,
Gilmer  ,13123,18.06600112,
Glascock  ,13125,0,
Glynn  ,13127,14.97301293,
Gordon  ,13129,14.77317894,
Grady  ,13131,0,
Greene  ,13133,14.08748327,
Gwinnett  ,13135,10.2011053,
Habersham  ,13137,10.36274099,
Hall  ,13139,15.67564046,
Hancock  ,13141,0,
Haralson  ,13143,28.90054085,
Harris  ,13145,8.912708929,
Hart  ,13147,0,
Heard  ,13149,0,
Henry  ,13151,15.41361211,
Houston  ,13153,11.70722981,
Irwin  ,13155,0,
Jackson  ,13157,20.13508814,
Jasper  ,13159,14.55074573,
Jeff Davis  ,13161,21.41614242,
Jefferson  ,13163,0,
Jenkins  ,13165,0,
Johnson  ,13167,0,
Jones  ,13169,13.28764249,
Lamar  ,13171,19.46450971,
Lanier  ,13173,0,
Laurens  ,13175,10.51511443,
Lee  ,13177,9.526142457,
Liberty  ,13179,9.900420928,
Lincoln  ,13181,0,
Long  ,13183,10.95374235,
Lowndes  ,13185,8.728654076,
Lumpkin  ,13187,22.52012736,
McDuffie  ,13189,10.23932085,
McIntosh  ,13191,18.42508079,
Macon  ,13193,0,
Madison  ,13195,23.52469055,
Marion  ,13197,0,
Meriwether  ,13199,16.10168689,
Miller  ,13201,0,
Mitchell  ,13205,9.796238245,
Monroe  ,13207,13.2262497,
Montgomery  ,13209,0,
Morgan  ,13211,14.21743933,
Murray  ,13213,23.23314461,
Muscogee  ,13215,10.53517685,
Newton  ,13217,12.17762091,
Oconee  ,13219,7.019590056,
Oglethorpe  ,13221,0,
Paulding  ,13223,16.91139072,
Peach  ,13225,11.87886527,
Pickens  ,13227,19.39162023,
Pierce  ,13229,17.71553027,
Pike  ,13231,0,
Polk  ,13233,17.7043658,
Pulaski  ,13235,0,
Putnam  ,13237,0,
Quitman  ,13239,0,
Rabun  ,13241,23.0157961,
Randolph  ,13243,0,
Richmond  ,13245,24.50003075,
Rockdale  ,13247,16.33581056,
Schley  ,13249,0,
Screven  ,13251,0,
Seminole  ,13253,0,
Spalding  ,13255,17.88329608,
Stephens  ,13257,17.86518774,
Stewart  ,13259,0,
Sumter  ,13261,7.237794447,
Talbot  ,13263,0,
Taliaferro  ,13265,0,
Tattnall  ,13267,18.21493625,
Taylor  ,13269,0,
Telfair  ,13271,0,
Terrell  ,13273,0,
Thomas  ,13275,8.017924516,
Tift  ,13277,9.338215418,
Toombs  ,13279,16.22359058,
Towns  ,13281,0,
Treutlen  ,13283,0,
Troup  ,13285,15.75673887,
Turner  ,13287,0,
Twiggs  ,13289,0,
Union  ,13291,17.44606984,
Upson  ,13293,12.94656116,
Walker  ,13295,16.34898067,
Walton  ,13297,18.83443644,
Ware  ,13299,19.64371906,
Warren  ,13301,0,
Washington  ,13303,0,
Wayne  ,13305,22.11618368,
Webster  ,13307,0,
Wheeler  ,13309,0,
White  ,13311,15.90638745,
Whitfield  ,13313,11.70674788,
Wilcox  ,13315,0,
Wilkes  ,13317,20.25111381,
Wilkinson  ,13319,0,
Worth  ,13321,16.46983598,
Hawaii  ,15001,13.02463271,
Honolulu  ,15003,14.31791878,
Kalawao  ,15005,0,
Kauai  ,15007,13.94579548,
Maui  ,15009,15.24484307,
Ada  ,16001,15.05855357,
Adams  ,16003,0,
Bannock  ,16005,24.53553524,
Bear Lake  ,16007,0,
Benewah  ,16009,24.08477842,
Bingham  ,16011,12.30104163,
Blaine  ,16013,9.133254178,
Boise  ,16015,0,
Bonner  ,16017,12.13439307,
Bonneville  ,16019,22.75988499,
Boundary  ,16021,0,
Butte  ,16023,0,
Camas  ,16025,0,
Canyon  ,16027,11.48216923,
Caribou  ,16029,0,
Cassia  ,16031,10.16277376,
Clark  ,16033,0,
Clearwater  ,16035,0,
Custer  ,16037,0,
Elmore  ,16039,9.843264935,
Franklin  ,16041,0,
Fremont  ,16043,0,
Gem  ,16045,20.95093988,
Gooding  ,16047,14.50173362,
Idaho  ,16049,17.17264643,
Jefferson  ,16051,0,
Jerome  ,16053,8.600818798,
Kootenai  ,16055,13.61646944,
Latah  ,16057,13.27533035,
Lemhi  ,16059,0,
Lewis  ,16061,0,
Lincoln  ,16063,0,
Madison  ,16065,0,
Minidoka  ,16067,13.59830604,
Nez Perce  ,16069,16.40020475,
Oneida  ,16071,0,
Owyhee  ,16073,0,
Payette  ,16075,19.04366192,
Power  ,16077,0,
Shoshone  ,16079,31.94275858,
Teton  ,16081,0,
Twin Falls  ,16083,17.70301047,
Valley  ,16085,21.09178762,
Washington  ,16087,0,
Adams  ,17001,16.54115439,
Alexander  ,17003,0,
Bond  ,17005,27.18001442,
Boone  ,17007,19.39958291,
Brown  ,17009,0,
Bureau  ,17011,16.7642586,
Calhoun  ,17013,0,
Carroll  ,17015,0,
Cass  ,17017,0,
Champaign  ,17019,14.94546343,
Christian  ,17021,21.60786526,
Clark  ,17023,15.10193808,
Clay  ,17025,0,
Clinton  ,17027,9.542743539,
Coles  ,17029,9.959854126,
Cook  ,17031,19.01845814,
Crawford  ,17033,0,
Cumberland  ,17035,0,
DeKalb  ,17037,13.18761969,
De Witt  ,17039,22.36914053,
Douglas  ,17041,11.15969524,
DuPage  ,17043,14.07231537,
Edgar  ,17045,15.95277977,
Edwards  ,17047,0,
Effingham  ,17049,15.16769049,
Fayette  ,17051,17.44687885,
Ford  ,17053,0,
Franklin  ,17055,31.6659346,
Fulton  ,17057,15.23736427,
Gallatin  ,17059,0,
Greene  ,17061,22.73209469,
Grundy  ,17063,17.78930349,
Hamilton  ,17065,0,
Hancock  ,17067,0,
Hardin  ,17069,0,
Henderson  ,17071,0,
Henry  ,17073,8.913305945,
Iroquois  ,17075,22.63643759,
Jackson  ,17077,21.45688868,
Jasper  ,17079,0,
Jefferson  ,17081,19.85931245,
Jersey  ,17083,36.1154249,
Jo Daviess  ,17085,0,
Johnson  ,17087,0,
Kane  ,17089,11.73483339,
Kankakee  ,17091,21.74342397,
Kendall  ,17093,12.99049128,
Knox  ,17095,13.71484103,
Lake  ,17097,12.82527062,
LaSalle  ,17099,26.77700724,
Lawrence  ,17101,15.98622725,
Lee  ,17103,15.0988101,
Livingston  ,17105,23.4487046,
Logan  ,17107,20.41691337,
McDonough  ,17109,6.452154052,
McHenry  ,17111,18.51464476,
McLean  ,17113,15.95812957,
Macon  ,17115,17.64542458,
Macoupin  ,17117,17.4546724,
Madison  ,17119,33.12212957,
Marion  ,17121,24.66259471,
Marshall  ,17123,0,
Mason  ,17125,0,
Massac  ,17127,19.24319272,
Menard  ,17129,19.33519166,
Mercer  ,17131,12.69809021,
Monroe  ,17133,9.994062351,
Montgomery  ,17135,19.3637621,
Morgan  ,17137,15.71521699,
Moultrie  ,17139,0,
Ogle  ,17141,15.56402065,
Peoria  ,17143,23.85656565,
Perry  ,17145,17.75186628,
Piatt  ,17147,15.81143045,
Pike  ,17149,12.59556888,
Pope  ,17151,0,
Pulaski  ,17153,0,
Putnam  ,17155,0,
Randolph  ,17157,19.64745105,
Richland  ,17159,0,
Rock Island  ,17161,12.13349603,
St. Clair  ,17163,20.81943471,
Saline  ,17165,23.87322494,
Sangamon  ,17167,21.6816885,
Schuyler  ,17169,0,
Scott  ,17171,0,
Shelby  ,17173,11.00917431,
Stark  ,17175,0,
Stephenson  ,17177,13.61948905,
Tazewell  ,17179,19.53049291,
Union  ,17181,15.13246729,
Vermilion  ,17183,25.26567237,
Wabash  ,17185,0,
Warren  ,17187,0,
Washington  ,17189,19.77792219,
Wayne  ,17191,0,
White  ,17193,0,
Whiteside  ,17195,14.88121601,
Will  ,17197,17.637595,
Williamson  ,17199,20.21294937,
Winnebago  ,17201,38.5219862,
Woodford  ,17203,12.32393462,
Adams  ,18001,10.78748652,
Allen  ,18003,19.96762008,
Bartholomew  ,18005,22.32723383,
Benton  ,18007,0,
Blackford  ,18009,41.14955394,
Boone  ,18011,19.82737789,
Brown  ,18013,22.63045793,
Carroll  ,18015,14.01191012,
Cass  ,18017,16.81449409,
Clark  ,18019,40.34503627,
Clay  ,18021,15.18118747,
Clinton  ,18023,19.08761214,
Crawford  ,18025,18.93903525,
Daviess  ,18027,9.098408385,
Dearborn  ,18029,32.31004721,
Decatur  ,18031,19.52333038,
De Kalb  ,18033,10.29095332,
Delaware  ,18035,35.20367223,
Dubois  ,18037,9.883236619,
Elkhart  ,18039,13.8259964,
Fayette  ,18041,69.53446248,
Floyd  ,18043,31.44498816,
Fountain  ,18045,18.16178518,
Franklin  ,18047,30.73518564,
Fulton  ,18049,17.80327382,
Gibson  ,18051,7.13160788,
Grant  ,18053,33.93745981,
Greene  ,18055,18.56883778,
Hamilton  ,18057,12.00612186,
Hancock  ,18059,24.62447673,
Harrison  ,18061,22.61863474,
Hendricks  ,18063,15.51730987,
Henry  ,18065,18.49963823,
Howard  ,18067,32.21626073,
Huntington  ,18069,15.90670989,
Jackson  ,18071,35.48971253,
Jasper  ,18073,15.55070427,
Jay  ,18075,32.36399981,
Jefferson  ,18077,16.70533643,
Jennings  ,18079,35.99919362,
Johnson  ,18081,20.6776201,
Knox  ,18083,13.29702359,
Kosciusko  ,18085,14.69001535,
Lagrange  ,18087,5.128520729,
Lake  ,18089,24.48654267,
La Porte  ,18091,22.99146057,
Lawrence  ,18093,11.83945696,
Madison  ,18095,30.85338932,
Marion  ,18097,32.92900304,
Marshall  ,18099,14.14693955,
Martin  ,18101,0,
Miami  ,18103,15.07445104,
Monroe  ,18105,17.870816,
Montgomery  ,18107,22.47566878,
Morgan  ,18109,30.09734341,
Newton  ,18111,32.75000356,
Noble  ,18113,8.404314775,
Ohio  ,18115,33.81005511,
Orange  ,18117,11.28425026,
Owen  ,18119,12.45628324,
Parke  ,18121,0,
Perry  ,18123,11.46430433,
Pike  ,18125,0,
Porter  ,18127,25.22149109,
Posey  ,18129,8.616435459,
Pulaski  ,18131,33.06097388,
Putnam  ,18133,13.82096534,
Randolph  ,18135,39.86891102,
Ripley  ,18137,26.57175423,
Rush  ,18139,23.94607344,
St. Joseph  ,18141,22.13301347,
Scott  ,18143,50.44814771,
Shelby  ,18145,21.13603965,
Spencer  ,18147,0,
Starke  ,18149,40.04561718,
Steuben  ,18151,8.727729743,
Sullivan  ,18153,17.27182007,
Switzerland  ,18155,26.45702623,
Tippecanoe  ,18157,17.11684319,
Tipton  ,18159,19.7057278,
