COUNTY,CODE,Rate Per 100k,
Pulaski  ,29169,23.16010084,
Putnam  ,29171,0,
Ralls  ,29173,0,
Randolph  ,29175,8.008136266,
Ray  ,29177,16.63005138,
Reynolds  ,29179,0,
Ripley  ,29181,17.50470439,
St. Charles  ,29183,21.83845999,
St. Clair  ,29185,0,
Ste. Genevieve  ,29186,21.20677724,
St. Francois  ,29187,34.28530183,
St. Louis  ,29189,25.73291792,
Saline  ,29195,12.15911065,
Schuyler  ,29197,0,
Scotland  ,29199,0,
Scott  ,29201,20.13890682,
Shannon  ,29203,0,
Shelby  ,29205,0,
Stoddard  ,29207,13.52338193,
Stone  ,29209,21.08060457,
Sullivan  ,29211,0,
Taney  ,29213,18.19743489,
Texas  ,29215,12.45979768,
Vernon  ,29217,13.52460996,
Warren  ,29219,30.65097965,
Washington  ,29221,29.6785889,
Wayne  ,29223,31.61983919,
Webster  ,29225,23.1273423,
Worth  ,29227,0,
Wright  ,29229,14.19927038,
St. Louis city ,29510,56.10640808,
Beaverhead  ,30001,0,
Big Horn  ,30003,0,
Blaine  ,30005,0,
Broadwater  ,30007,0,
Carbon  ,30009,18.98361714,
Carter  ,30011,0,
Cascade  ,30013,10.4961506,
Chouteau  ,30015,0,
Custer  ,30017,18.5004541,
Daniels  ,30019,0,
Dawson  ,30021,0,
Deer Lodge  ,30023,0,
Fallon  ,30025,0,
Fergus  ,30027,0,
Flathead  ,30029,13.84147843,
Gallatin  ,30031,6.318994322,
Garfield  ,30033,0,
Glacier  ,30035,20.46065708,
Golden Valley  ,30037,0,
Granite  ,30039,0,
Hill  ,30041,0,
Jefferson  ,30043,0,
Judith Basin  ,30045,0,
Lake  ,30047,19.4844024,
Lewis and Clark  ,30049,17.26041502,
Liberty  ,30051,0,
Lincoln  ,30053,0,
McCone  ,30055,0,
Madison  ,30057,0,
Meagher  ,30059,0,
Mineral  ,30061,0,
Missoula  ,30063,12.43035977,
Musselshell  ,30065,0,
Park  ,30067,19.73968293,
Petroleum  ,30069,0,
Phillips  ,30071,0,
Pondera  ,30073,0,
Powder River  ,30075,0,
Powell  ,30077,0,
Prairie  ,30079,0,
Ravalli  ,30081,10.94060678,
Richland  ,30083,0,
Roosevelt  ,30085,33.76577217,
Rosebud  ,30087,0,
Sanders  ,30089,0,
Sheridan  ,30091,0,
Silver Bow  ,30093,22.48486596,
Stillwater  ,30095,0,
Sweet Grass  ,30097,0,
Teton  ,30099,0,
Toole  ,30101,0,
Treasure  ,30103,0,
Valley  ,30105,0,
Wheatland  ,30107,0,
Wibaux  ,30109,0,
Yellowstone  ,30111,17.08350417,
Adams  ,31001,0,
Antelope  ,31003,0,
Arthur  ,31005,0,
Banner  ,31007,0,
Blaine  ,31009,0,
Boone  ,31011,0,
Box Butte  ,31013,0,
Boyd  ,31015,0,
Brown  ,31017,0,
Buffalo  ,31019,5.288486964,
Burt  ,31021,0,
Butler  ,31023,0,
Cass  ,31025,7.760902127,
Cedar  ,31027,0,
Chase  ,31029,0,
Cherry  ,31031,0,
Cheyenne  ,31033,0,
Clay  ,31035,0,
Colfax  ,31037,0,
Cuming  ,31039,0,
Custer  ,31041,0,
Dakota  ,31043,0,
Dawes  ,31045,0,
Dawson  ,31047,0,
Deuel  ,31049,0,
Dixon  ,31051,0,
Dodge  ,31053,7.620913965,
Douglas  ,31055,9.86746269,
Dundy  ,31057,0,
Fillmore  ,31059,0,
Franklin  ,31061,0,
Frontier  ,31063,0,
Furnas  ,31065,0,
Gage  ,31067,0,
Garden  ,31069,0,
Garfield  ,31071,0,
Gosper  ,31073,0,
Grant  ,31075,0,
Greeley  ,31077,0,
Hall  ,31079,5.519426759,
Hamilton  ,31081,0,
Harlan  ,31083,0,
Hayes  ,31085,0,
Hitchcock  ,31087,0,
Holt  ,31089,0,
Hooker  ,31091,0,
Howard  ,31093,0,
Jefferson  ,31095,0,
Johnson  ,31097,0,
Kearney  ,31099,0,
Keith  ,31101,0,
Keya Paha  ,31103,0,
Kimball  ,31105,0,
Knox  ,31107,0,
Lancaster  ,31109,8.38964073,
Lincoln  ,31111,11.26849442,
Logan  ,31113,0,
Loup  ,31115,0,
McPherson  ,31117,0,
Madison  ,31119,0,
Merrick  ,31121,0,
Morrill  ,31123,0,
Nance  ,31125,0,
Nemaha  ,31127,0,
Nuckolls  ,31129,0,
Otoe  ,31131,0,
Pawnee  ,31133,0,
Perkins  ,31135,0,
Phelps  ,31137,0,
Pierce  ,31139,0,
Platte  ,31141,7.27660813,
Polk  ,31143,0,
Red Willow  ,31145,0,
Richardson  ,31147,0,
Rock  ,31149,0,
Saline  ,31151,0,
Sarpy  ,31153,7.392423438,
Saunders  ,31155,0,
Scotts Bluff  ,31157,14.32506887,
Seward  ,31159,0,
Sheridan  ,31161,0,
Sherman  ,31163,0,
Sioux  ,31165,0,
Stanton  ,31167,0,
Thayer  ,31169,0,
Thomas  ,31171,0,
Thurston  ,31173,0,
Valley  ,31175,0,
Washington  ,31177,0,
Wayne  ,31179,0,
Webster  ,31181,0,
Wheeler  ,31183,0,
York  ,31185,0,
Churchill  ,32001,32.21622872,
Clark  ,32003,21.51102018,
Douglas  ,32005,19.57990685,
Elko  ,32007,14.50503477,
Esmeralda  ,32009,0,
Eureka  ,32011,0,
Humboldt  ,32013,14.1589579,
Lander  ,32015,0,
Lincoln  ,32017,0,
Lyon  ,32019,24.67446529,
Mineral  ,32021,0,
Nye  ,32023,36.74275479,
Pershing  ,32027,0,
Storey  ,32029,0,
Washoe  ,32031,23.4679757,
White Pine  ,32033,28.81014117,
Carson City ,32510,34.31358234,
Belknap  ,33001,35.58109194,
Carroll  ,33003,29.73000134,
Cheshire  ,33005,28.40229217,
Coos  ,33007,34.14976569,
Grafton  ,33009,17.8955704,
Hillsborough  ,33011,40.98667346,
Merrimack  ,33013,29.1629429,
Rockingham  ,33015,30.30526141,
Strafford  ,33017,38.99398647,
Sullivan  ,33019,19.0436378,
Atlantic  ,34001,39.46108694,
Bergen  ,34003,12.98887407,
Burlington  ,34005,28.53051785,
Camden  ,34007,42.19760085,
Cape May  ,34009,38.88537103,
Cumberland  ,34011,41.00966842,
Essex  ,34013,25.76208886,
Gloucester  ,34015,37.37038647,
Hudson  ,34017,16.52093822,
Hunterdon  ,34019,15.81459543,
Mercer  ,34021,22.00697121,
Middlesex  ,34023,19.72889253,
Monmouth  ,34025,26.21709092,
Morris  ,34027,15.29150178,
Ocean  ,34029,33.53428063,
Passaic  ,34031,19.34240539,
Salem  ,34033,35.87952035,
Somerset  ,34035,14.58085444,
Sussex  ,34037,23.4029583,
Union  ,34039,17.22706055,
Warren  ,34041,28.33126947,
Bernalillo  ,35001,28.98368316,
Catron  ,35003,0,
Chaves  ,35005,23.27867949,
Cibola  ,35006,19.15087947,
Colfax  ,35007,[phone],
Curry  ,35009,[phone],
DeBaca  ,35011,0,
Dona Ana  ,35013,16.64684235,
Eddy  ,35015,27.57503726,
Grant  ,35017,33.32907856,
Guadalupe  ,35019,0,
Harding  ,35021,0,
Hidalgo  ,35023,0,
Lea  ,35025,18.03617541,
Lincoln  ,35027,34.86964905,
Los Alamos  ,35028,18.58878331,
Luna  ,35029,18.07991322,
McKinley  ,35031,12.68271885,
Mora  ,35033,0,
Otero  ,35035,21.07179067,
Quay  ,35037,28.65329513,
Rio Arriba  ,35039,87.61844951,
Roosevelt  ,35041,10.49009735,
Sandoval  ,35043,20.37602252,
San Juan  ,35045,18.04550749,
San Miguel  ,35047,40.91741144,
Santa Fe  ,35049,29.82640228,
Sierra  ,35051,32.21072975,
Socorro  ,35053,19.97039682,
Taos  ,35055,27.93194321,
Torrance  ,35057,34.84095748,
Union  ,35059,0,
Valencia  ,35061,28.97970367,
Albany  ,36001,13.60873084,
Allegany  ,36003,9.762350434,
Bronx  ,36005,23.79831275,
Broome  ,36007,28.21820988,
Cattaraugus  ,36009,18.5382106,
Cayuga  ,36011,21.0407472,
Chautauqua  ,36013,24.02509699,
Chemung  ,36015,22.27512565,
Chenango  ,36017,12.79680328,
Clinton  ,36019,16.51747524,
Columbia  ,36021,20.97397916,
Cortland  ,36023,18.65694847,
Delaware  ,36025,19.32494455,
Dutchess  ,36027,24.86294892,
Erie  ,36029,27.58198376,
Essex  ,36031,15.22189854,
Franklin  ,36033,12.21723024,
Fulton  ,36035,13.73458108,
Genesee  ,36037,22.25661535,
Greene  ,36039,25.62368469,
Hamilton  ,36041,0,
Herkimer  ,36043,12.12005231,
Jefferson  ,36045,17.16705451,
Kings  ,36047,12.32537245,
Lewis  ,36049,18.65114891,
Livingston  ,36051,14.66065268,
Madison  ,36053,14.83318267,
Monroe  ,36055,21.00446847,
Montgomery  ,36057,17.78424478,
Nassau  ,36059,15.09692431,
New York  ,36061,15.94071902,
Niagara  ,36063,23.68603826,
Oneida  ,36065,21.94441325,
Onondaga  ,36067,22.87494743,
Ontario  ,36069,18.40181176,
Orange  ,36071,24.1416917,
Orleans  ,36073,9.200656636,
Oswego  ,36075,18.77865002,
Otsego  ,36077,17.56688675,
Putnam  ,36079,23.20213702,
Queens  ,36081,10.43737951,
Rensselaer  ,36083,12.13601343,
Richmond  ,36085,23.78661973,
Rockland  ,36087,11.46362964,
St. Lawrence  ,36089,13.63351299,
Saratoga  ,36091,10.27889181,
Schenectady  ,36093,17.27233706,
Schoharie  ,36095,8.932559178,
Schuyler  ,36097,0,
Seneca  ,36099,15.58063846,
Steuben  ,36101,14.01940451,
Suffolk  ,36103,25.05626953,
Sullivan  ,36105,34.25348642,
Tioga  ,36107,21.61315711,
Tompkins  ,36109,18.0048,
Ulster  ,36111,27.06528749,
Warren  ,36113,10.52550112,
Washington  ,36115,6.467907858,
Wayne  ,36117,13.62550519,
Westchester  ,36119,13.9178902,
Wyoming  ,36121,11.78955642,
Yates  ,36123,16.80336067,
Alamance  ,37001,18.44046036,
Alexander  ,37003,22.48586603,
Alleghany  ,37005,21.91540653,
Anson  ,37007,14.19110691,
Ashe  ,37009,16.27989581,
Avery  ,37011,17.04177507,
Beaufort  ,37013,27.85644645,
Bertie  ,37015,14.22634109,
Bladen  ,37017,23.61498134,
Brunswick  ,37019,28.29321199,
Buncombe  ,37021,28.82849007,
Burke  ,37023,33.56801103,
Cabarrus  ,37025,22.90146718,
Caldwell  ,37027,29.15023394,
Camden  ,37029,0,
Carteret  ,37031,31.30570894,
Caswell  ,37033,16.62626775,
Catawba  ,37035,22.35921679,
Chatham  ,37037,10.37926391,
Cherokee  ,37039,27.3984455,
Chowan  ,37041,16.78720815,
Clay  ,37043,23.89178858,
Cleveland  ,37045,18.72127519,
Columbus  ,37047,22.360804,
Craven  ,37049,31.5343899,
Cumberland  ,37051,22.59207183,
Currituck  ,37053,23.17479201,
Dare  ,37055,30.11191595,
Davidson  ,37057,25.19074724,
Davie  ,37059,20.4383309,
Duplin  ,37061,8.786603809,
Durham  ,37063,12.22219826,
Edgecombe  ,37065,20.21313629,
Forsyth  ,37067,22.02824236,
Franklin  ,37069,18.76905752,
Gaston  ,37071,24.2494205,
Gates  ,37073,26.04483184,
Graham  ,37075,0,
Granville  ,37077,17.23689236,
Greene  ,37079,15.17709776,
Guilford  ,37081,18.14929287,
Halifax  ,37083,20.84330467,
Harnett  ,37085,18.07999632,
Haywood  ,37087,25.40616875,
Henderson  ,37089,19.4576743,
Hertford  ,37091,11.64793291,
Hoke  ,37093,12.38627151,
Hyde  ,37095,0,
Iredell  ,37097,18.75861941,
Jackson  ,37099,27.5159284,
Johnston  ,37101,14.19748704,
Jones  ,37103,34.57533355,
Lee  ,37105,19.94548235,
Lenoir  ,37107,17.08763866,
Lincoln  ,37109,17.14824659,
McDowell  ,37111,26.58454995,
Macon  ,37113,22.03294505,
Madison  ,37115,14.93303467,
Martin  ,37117,19.92325217,
Mecklenburg  ,37119,15.55333257,
Mitchell  ,37121,23.76080787,
Montgomery  ,37123,10.94355315,
Moore  ,37125,13.98306588,
Nash  ,37127,21.05093049,
New Hanover  ,37129,30.81427389,
Northampton  ,37131,14.93622233,
Onslow  ,37133,18.47551784,
Orange  ,37135,11.3359168,
Pamlico  ,37137,35.98867139,
Pasquotank  ,37139,19.10872867,
Pender  ,37141,24.65624799,
Perquimans  ,37143,17.87389964,
Person  ,37145,16.78945012,
Pitt  ,37147,19.1576926,
Polk  ,37149,22.49916851,
Randolph  ,37151,28.36677259,
Richmond  ,37153,20.81543354,
Robeson  ,37155,18.45104248,
Rockingham  ,37157,23.00180071,
Rowan  ,37159,33.01834877,
Rutherford  ,37161,27.34473599,
Sampson  ,37163,22.01576329,
Scotland  ,37165,18.15788279,
Stanly  ,37167,26.17270056,
Stokes  ,37169,33.03615285,
Surry  ,37171,28.45335308,
Swain  ,37173,25.14212283,
Transylvania  ,37175,18.46238141,
Tyrrell  ,37177,0,
Union  ,37179,13.12555607,
Vance  ,37181,20.70030015,
Wake  ,37183,11.48220125,
Warren  ,37185,0,
Washington  ,37187,0,
Watauga  ,37189,9.983213412,
Wayne  ,37191,16.60867069,
Wilkes  ,37193,41.37372419,
Wilson  ,37195,15.19972935,
Yadkin  ,37197,26.03253536,
Yancey  ,37199,30.49951427,
Adams  ,38001,0,
Barnes  ,38003,0,
Benson  ,38005,0,
Billings  ,38007,0,
Bottineau  ,38009,0,
Bowman  ,38011,0,
Burke  ,38013,0,
Burleigh  ,38015,7.260551289,
Cass  ,38017,9.850309655,
Cavalier  ,38019,0,
Dickey  ,38021,0,
Divide  ,38023,0,
Dunn  ,38025,0,
Eddy  ,38027,0,
Emmons  ,38029,0,
Foster  ,38031,0,
Golden Valley  ,38033,0,
Grand Forks  ,38035,10.74350725,
Grant  ,38037,0,
Griggs  ,38039,0,
Hettinger  ,38041,0,
Kidder  ,38043,0,
LaMoure  ,38045,0,
Logan  ,38047,0,
McHenry  ,38049,0,
McIntosh  ,38051,0,
McKenzie  ,38053,17.51620249,
McLean  ,38055,0,
Mercer  ,38057,0,
Morton  ,38059,7.851758794,
Mountrail  ,38061,25.57142295,
Nelson  ,38063,0,
Oliver  ,38065,0,
Pembina  ,38067,0,
Pierce  ,38069,0,
Ramsey  ,38071,0,
Ransom  ,38073,0,
Renville  ,38075,0,
Richland  ,38077,0,
Rolette  ,38079,16.49348507,
Sargent  ,38081,0,
Sheridan  ,38083,0,
Sioux  ,38085,0,
Slope  ,38087,0,
Stark  ,38089,10.32717791,
Steele  ,38091,0,
Stutsman  ,38093,10.43999848,
Towner  ,38095,0,
Traill  ,38097,0,
Walsh  ,38099,0,
Ward  ,38101,5.754418674,
Wells  ,38103,0,
Williams  ,38105,14.07954945,
Adams  ,39001,45.15805319,
Allen  ,39003,24.85223516,
Ashland  ,39005,16.83671751,
Ashtabula  ,39007,36.02408118,
Athens  ,39009,13.36573512,
Auglaize  ,39011,8.72627,
Belmont  ,39013,29.16965656,
Brown  ,39015,54.82155584,
Butler  ,39017,55.26088957,
Carroll  ,39019,17.3745593,
Champaign  ,39021,33.94084009,
Clark  ,39023,54.84587717,
Clermont  ,39025,47.03636462,
Clinton  ,39027,45.77531947,
Columbiana  ,39029,35.19779043,
Coshocton  ,39031,13.12479493,
Crawford  ,39033,30.92808032,
Cuyahoga  ,39035,36.43643951,
Darke  ,39037,38.23737298,
Defiance  ,39039,16.72406855,
Delaware  ,39041,11.28187511,
Erie  ,39043,38.04031209,
Fairfield  ,39045,19.08743746,
Fayette  ,39047,52.934744,
Franklin  ,39049,30.20513349,
Fulton  ,39051,16.0229222,
Gallia  ,39053,46.5097737,
Geauga  ,39055,19.55757367,
Greene  ,39057,32.01414905,
Guernsey  ,39059,33.15886668,
Hamilton  ,39061,44.96977429,
Hancock  ,39063,29.06469802,
Hardin  ,39065,20.91307764,
Harrison  ,39067,26.07901943,
Henry  ,39069,19.614538,
Highland  ,39071,40.44085177,
Hocking  ,39073,23.87388969,
Holmes  ,39075,7.286239936,
Huron  ,39077,34.51575422,
Jackson  ,39079,32.57889625,
Jefferson  ,39081,34.743958,
Knox  ,39083,19.26870371,
Lake  ,39085,33.98041334,
Lawrence  ,39087,44.4489808,
Licking  ,39089,20.78072849,
Logan  ,39091,28.22603764,
Lorain  ,39093,36.00517379,
Lucas  ,39095,35.88855863,
Madison  ,39097,27.28761142,
Mahoning  ,39099,37.33056169,
Marion  ,39101,44.11845806,
Medina  ,39103,21.86748305,
Meigs  ,39105,32.78716814,
Mercer  ,39107,13.20035201,
Miami  ,39109,28.80871206,
Monroe  ,39111,18.3563965,
Montgomery  ,39113,64.4994937,
Morgan  ,39115,17.63022634,
Morrow  ,39117,21.09849003,
Muskingum  ,39119,22.76380462,
Noble  ,39121,25.08955578,
Ottawa  ,39123,24.00866272,
Paulding  ,39125,0,
Perry  ,39127,21.69305989,
Pickaway  ,39129,22.96810565,
Pike  ,39131,43.98098886,
Portage  ,39133,26.13148079,
Preble  ,39135,45.08456993,
Putnam  ,39137,11.18127196,
Richland  ,39139,43.20266999,
Ross  ,39141,49.0179551,
Sandusky  ,39143,29.94797801,
Scioto  ,39145,53.45883931,
Seneca  ,39147,21.65423954,
Shelby  ,39149,25.83438926,
Stark  ,39151,25.95485781,
Summit  ,39153,39.26338492,
Trumbull  ,39155,49.61584855,
Tuscarawas  ,39157,15.99664503,
Union  ,39159,15.10324144,
Van Wert  ,39161,19.02962984,
Vinton  ,39163,29.03689214,
Warren  ,39165,25.39131723,
Washington  ,39167,26.68792915,
Wayne  ,39169,23.27285265,
Williams  ,39171,16.75530765,
Wood  ,39173,16.13579888,
Wyandot  ,39175,14.45635086,
Adair  ,40001,27.20372872,
Alfalfa  ,40003,0,
Atoka  ,40005,20.25345755,
Beaver  ,40007,0,
Beckham  ,40009,24.67395136,
Blaine  ,40011,35.14139243,
Bryan  ,40013,23.63714358,
Caddo  ,40015,24.59570805,
Canadian  ,40017,13.30671989,
Carter  ,40019,32.17383772,
Cherokee  ,40021,27.56623096,
Choctaw  ,40023,26.81899858,
Cimarron  ,40025,0,
Cleveland  ,40027,16.47004943,
Coal  ,40029,0,
Comanche  ,40031,16.94459606,
Cotton  ,40033,0,
Craig  ,40035,26.14990779,
Creek  ,40037,21.33968282,
Custer  ,40039,12.98053603,
Delaware  ,40041,19.53888238,
Dewey  ,40043,0,
Ellis  ,40045,0,
Garfield  ,40047,12.50974317,
Garvin  ,40049,30.96331927,
Grady  ,40051,21.92573753,
Grant  ,40053,0,
Greer  ,40055,0,
Harmon  ,40057,0,
Harper  ,40059,0,
Haskell  ,40061,18.77376054,
Hughes  ,40063,16.23760038,
Jackson  ,40065,22.80896314,
Jefferson  ,40067,0,
Johnston  ,40069,38.05795683,
Kay  ,40071,15.59075602,
Kingfisher  ,40073,14.0594844,
Kiowa  ,40075,0,
Latimer  ,40077,24.88895696,
Le Flore  ,40079,24.10122515,
Lincoln  ,40081,23.44840208,
Logan  ,40083,12.50350314,
Love  ,40085,28.10793447,
McClain  ,40087,19.13242222,
McCurtain  ,40089,21.28552402,
McIntosh  ,40091,31.17144294,
Major  ,40093,0,
Marshall  ,40095,15.88368257,
Mayes  ,40097,25.89774787,
Murray  ,40099,38.86961404,
Muskogee  ,40101,33.46894025,
Noble  ,40103,19.29892277,
Nowata  ,40105,0,
Okfuskee  ,40107,24.68241954,
Oklahoma  ,40109,20.47822282,
Okmulgee  ,40111,22.59190799,
Osage  ,40113,20.17476389,
Ottawa  ,40115,21.48309154,
Pawnee  ,40117,31.63632824,
Payne  ,40119,8.870053713,
Pittsburg  ,40121,25.28559173,
Pontotoc  ,40123,17.27748691,
Pottawatomie  ,40125,24.10766984,
Pushmataha  ,40127,30.51133406,
Roger Mills  ,40129,0,
Rogers  ,40131,12.72457225,
Seminole  ,40133,23.08329088,
Sequoyah  ,40135,31.51729087,
Stephens  ,40137,22.29694987,
Texas  ,40139,16.06881233,
Tillman  ,40141,0,
Tulsa  ,40143,19.89766736,
Wagoner  ,40145,19.80926508,
Washington  ,40147,15.39527365,
Washita  ,40149,26.35462787,
Woods  ,40151,0,
Woodward  ,40153,20.07974527,
Baker  ,41001,16.21291296,
Benton  ,41003,7.617767322,
Clackamas  ,41005,11.90185787,
Clatsop  ,41007,20.21951131,
Columbia  ,41009,14.56675709,
Coos  ,41011,19.20449322,
Crook  ,41013,16.04449674,
Curry  ,41015,24.77591074,
Deschutes  ,41017,12.80587834,
Douglas  ,41019,18.79138249,
Gilliam  ,41021,0,
Grant  ,41023,0,
Harney  ,41025,0,
Hood River  ,41027,0,
Jackson  ,41029,20.25224261,
Jefferson  ,41031,8.629021124,
Josephine  ,41033,23.13121944,
Klamath  ,41035,20.15025474,
Lake  ,41037,25.48030373,
Lane  ,41039,21.94991085,
Lincoln  ,41041,20.45433674,
Linn  ,41043,16.41918671,
Malheur  ,41045,11.15610009,
Marion  ,41047,12.8473544,
Morrow  ,41049,0,
Multnomah  ,41051,20.89705828,
Polk  ,41053,10.53766603,
Sherman  ,41055,0,
Tillamook  ,41057,23.73387436,
Umatilla  ,41059,10.41143384,
Union  ,41061,19.1937106,
Wallowa  ,41063,0,
Wasco  ,41065,13.04211067,
Washington  ,41067,9.391916415,
Wheeler  ,41069,0,
Yamhill  ,41071,11.1073661,
Adams  ,42001,15.84085611,
Allegheny  ,42003,42.53840899,
Armstrong  ,42005,46.95570512,
Beaver  ,42007,40.76148673,
Bedford  ,42009,23.50389464,
Berks  ,42011,21.42397371,
Blair  ,42013,27.80693309,
Bradford  ,42015,21.60244304,
Bucks  ,42017,35.25676071,
Butler  ,42019,34.13210301,
Cambria  ,42021,50.47063871,
Cameron  ,42023,0,
Carbon  ,42025,41.86518785,
Centre  ,42027,10.04649917,
Chester  ,42029,23.31449357,
Clarion  ,42031,18.03482267,
Clearfield  ,42033,18.41464811,
Clinton  ,42035,16.31812178,
Columbia  ,42037,23.52217417,
Crawford  ,42039,32.24025718,
Cumberland  ,42041,21.53060854,
Dauphin  ,42043,28.95802181,
Delaware  ,42045,38.9757361,
Elk  ,42047,26.15883645,
Erie  ,42049,28.63777707,
Fayette  ,42051,46.64911412,
Forest  ,42053,0,
Franklin  ,42055,19.1045552,
Fulton  ,42057,31.50080806,
Greene  ,42059,37.12971184,
Huntingdon  ,42061,21.95765685,
Indiana  ,42063,38.09612302,
Jefferson  ,42065,24.02691014,
Juniata  ,42067,8.898668436,
Lackawanna  ,42069,34.60956907,
Lancaster  ,42071,21.15103173,
Lawrence  ,42073,44.35299497,
Lebanon  ,42075,14.999488,
Lehigh  ,42077,26.20786027,
Luzerne  ,42079,40.97818903,
Lycoming  ,42081,20.85835612,
Mc Kean  ,42083,20.55970203,
Mercer  ,42085,33.30593271,
Mifflin  ,42087,22.41340667,
Monroe  ,42089,21.52178124,
Montgomery  ,42091,24.31596161,
Montour  ,42093,33.67625172,
Northampton  ,42095,28.37352254,
Northumberland  ,42097,26.14277412,
Perry  ,42099,27.02643796,
Philadelphia  ,42101,49.42363266,
Pike  ,42103,33.29443016,
Potter  ,42105,16.54689864,
Schuylkill  ,42107,30.3369348,
Snyder  ,42109,11.84740542,
Somerset  ,42111,30.64590917,
Sullivan  ,42113,0,
Susquehanna  ,42115,31.06464358,
Tioga  ,42117,15.92863969,
Union  ,42119,8.452972555,
Venango  ,42121,22.1156266,
Warren  ,42123,10.4852682,
Washington  ,42125,40.42064417,
Wayne  ,42127,31.66660151,
Westmoreland  ,42129,44.87683364,
Wyoming  ,42131,38.45595705,
York  ,42133,27.68129334,
Bristol  ,44001,23.69552073,
Kent  ,44003,30.40755859,
Newport  ,44005,22.72908622,
Providence  ,44007,31.96156039,
Washington  ,44009,21.36796104,
Abbeville  ,45001,14.5123839,
Aiken  ,45003,23.57530935,
Allendale  ,45005,0,
Anderson  ,45007,19.93263583,
Bamberg  ,45009,0,
Barnwell  ,45011,15.79573329,
Beaufort  ,45013,10.50157031,
Berkeley  ,45015,18.74553366,
Calhoun  ,45017,0,
Charleston  ,45019,19.40120683,
Cherokee  ,45021,9.185753603,
Chester  ,45023,13.0162331,
Chesterfield  ,45025,14.35675224,
Clarendon  ,45027,9.434184769,
Colleton  ,45029,21.19811761,
Darlington  ,45031,13.66412395,
Dillon  ,45033,13.59364077,
Dorchester  ,45035,18.26843719,
Edgefield  ,45037,7.509198768,
Fairfield  ,45039,11.46536138,
Florence  ,45041,17.73361515,
Georgetown  ,45043,27.65792676,
Greenville  ,45045,22.28965243,
Greenwood  ,45047,19.9665133,
Hampton  ,45049,0,
Horry  ,45051,28.67293449,
Jasper  ,45053,12.77610584,
Kershaw  ,45055,14.30842113,
Lancaster  ,45057,16.12448099,
Laurens  ,45059,21.27181485,
Lee  ,45061,0,
Lexington  ,45063,18.37116886,
McCormick  ,45065,0,
Marion  ,45067,15.21510353,
Marlboro  ,45069,0,
Newberry  ,45071,8.382141847,
Oconee  ,45073,26.11620667,
Orangeburg  ,45075,11.54862537,
