County,Rate Per 100k, Code
Autauga  ,11.18072011,1001
Baldwin  ,16.6821184,1003
Barbour  ,0,1005
Bibb  ,25.70921986,1007
Blount  ,23.18748291,1009
Bullock  ,0,1011
Butler  ,0,1013
Calhoun  ,18.60377778,1015
Chambers  ,8.265926669,1017
Cherokee  ,18.53138754,1019
Chilton  ,14.54314086,1021
Choctaw  ,0,1023
Clarke  ,9.015285006,1025
Clay  ,14.87187876,1027
Cleburne  ,17.35438999,1029
Coffee  ,8.944926477,1031
Colbert  ,9.912804039,1033
Conecuh  ,22.40609446,1035
Coosa  ,0,1037
Covington  ,10.67891182,1039
Crenshaw  ,0,1041
Cullman  ,25.97326938,1043
Dale  ,9.332256743,1045
Dallas  ,6.986899563,1047
DeKalb  ,24.7123677,1049
Elmore  ,10.05375078,1051
Escambia  ,34.14334872,1053
Etowah  ,26.0493616,1055
Fayette  ,16.85122773,1057
Franklin  ,15.21076415,1059
Geneva  ,15.05593279,1061
Greene  ,0,1063
Hale  ,0,1065
Henry  ,0,1067
Houston  ,13.61483442,1069
Jackson  ,10.35010178,1071
Jefferson  ,36.22114357,1073
Lamar  ,0,1075
Lauderdale  ,12.09673064,1077
Lawrence  ,17.48652332,1079
Lee  ,8.29370784,1081
Limestone  ,7.728987352,1083
Lowndes  ,0,1085
Macon  ,0,1087
Madison  ,14.98948499,1089
Marengo  ,0,1091
Marion  ,0,1093
Marshall  ,[phone],1095
Mobile  ,[phone],1097
Monroe  ,[phone],1099
Montgomery  ,7.[phone],1101
Morgan  ,16.77596206,1103
Perry  ,0,1105
Pickens  ,17.70485998,1107
Pike  ,6.613518031,1109
Randolph  ,13.24129164,1111
Russell  ,13.34400854,1113
St. Clair  ,32.36991057,1115
Shelby  ,19.6152381,1117
Sumter  ,0,1119
Talladega  ,14.67004824,1121
Tallapoosa  ,12.75047324,1123
Tuscaloosa  ,14.67427008,1125
Walker  ,23.18385415,1127
Washington  ,0,1129
Wilcox  ,0,1131
Winston  ,8.388276545,1133
Aleutians East Borough ,0,2013
Aleutians West Census Area ,0,2016
Anchorage Borough ,20.48806065,2020
Bethel Census Area ,0,2050
Bristol Bay Borough ,0,2060
Denali Borough ,0,2068
Dillingham Census Area ,0,2070
Fairbanks North Star Borough ,13.64730155,2090
Haines Borough ,0,2100
Hoonah-Angoon Census Area ,0,2105
Juneau Borough ,25.95203816,2110
Kenai Peninsula Borough ,23.69570593,2122
Ketchikan Gateway Borough ,20.28515127,2130
Kodiak Island Borough ,0,2150
Lake and Peninsula Borough ,0,2164
Matanuska-Susitna Borough ,18.74454089,2170
Nome Census Area ,0,2180
North Slope Borough ,0,2185
Northwest Arctic Borough ,0,2188
Petersburg Borough/Census Area ,0,2195
Prince of Wales-Hyder Census Area ,0,2198
Prince of Wales-Outer Ketchikan Census Area ,0,2201
Sitka Borough ,0,2220
Skagway Municipality ,0,2230
Skagway-Hoonah-Angoon Census Area ,0,2232
Southeast Fairbanks Census Area ,0,2240
Valdez-Cordova Census Area ,0,2261
Wade Hampton Census Area ,0,2270
Wrangell City and Borough ,0,2275
Wrangell-Petersburg Census Area ,0,2280
Yakutat Borough ,0,2282
Yukon-Koyukuk Census Area ,0,2290
Apache  ,11.67191903,4001
Cochise  ,21.8641224,4003
Coconino  ,17.68102014,4005
Gila  ,38.91866,4007
Graham  ,20.66115702,4009
Greenlee  ,0,4011
La Paz  ,33.20344925,4012
Maricopa  ,21.50264763,4013
Mohave  ,28.15268853,4015
Navajo  ,20.1537179,4017
Pima  ,24.89892666,4019
Pinal  ,14.25572973,4021
Santa Cruz  ,13.8011938,4023
Yavapai  ,27.24476448,4025
Yuma  ,17.33127424,4027
Arkansas  ,18.68604153,5001
Ashley  ,11.69510852,5003
Baxter  ,23.3070805,5005
Benton  ,14.50520946,5007
Boone  ,12.32695369,5009
Bradley  ,0,5011
Calhoun  ,0,5013
Carroll  ,18.66997939,5015
Chicot  ,0,5017
Clark  ,12.47549456,5019
Clay  ,22.69268762,5021
Cleburne  ,11.86915444,5023
Cleveland  ,0,5025
Columbia  ,13.43273558,5027
Conway  ,12.39913778,5029
Craighead  ,10.78769068,5031
Crawford  ,18.58563331,5033
Crittenden  ,15.11203326,5035
Cross  ,14.10321201,5037
Dallas  ,0,5039
Desha  ,0,5041
Drew  ,16.14187633,5043
Faulkner  ,13.37668248,5045
Franklin  ,23.63986356,5047
Fulton  ,0,5049
Garland  ,29.19630534,5051
Grant  ,17.64426947,5053
Greene  ,16.60190428,5055
Hempstead  ,10.00118196,5057
Hot Spring  ,15.5276721,5059
Howard  ,0,5061
Independence  ,13.95141687,5063
Izard  ,17.74019485,5065
Jackson  ,15.10942712,5067
Jefferson  ,15.66474038,5069
Johnson  ,15.95550693,5071
Lafayette  ,0,5073
Lawrence  ,0,5075
Lee  ,0,5077
Lincoln  ,29.18685424,5079
Little River  ,0,5081
Logan  ,21.11583412,5083
Lonoke  ,17.68029062,5085
Madison  ,0,5087
Marion  ,15.84844015,5089
Miller  ,7.773240847,5091
Mississippi  ,21.00781491,5093
Monroe  ,0,5095
Montgomery  ,0,5097
Nevada  ,0,5099
Newton  ,0,5101
Ouachita  ,17.39015221,5103
Perry  ,0,5105
Phillips  ,10.52421095,5107
Pike  ,20.34061281,5109
Poinsett  ,19.09712132,5111
Polk  ,0,5113
Pope  ,11.62772427,5115
Prairie  ,0,5117
Pulaski  ,15.87582661,5119
Randolph  ,0,5121
St. Francis  ,8.393550701,5123
Saline  ,16.70530824,5125
Scott  ,19.13985492,5127
Searcy  ,0,5129
Sebastian  ,15.19878284,5131
Sevier  ,0,5133
Sharp  ,16.32957753,5135
Stone  ,0,5137
Union  ,12.57336559,5139
Van Buren  ,15.59519668,5141
Washington  ,7.609717697,5143
White  ,15.19914682,5145
Woodruff  ,0,5147
Yell  ,11.08299315,5149
Alameda  ,10.97634397,6001
Alpine  ,0,6003
Amador  ,21.67763767,6005
Butte  ,29.46179026,6007
Calaveras  ,18.592709,6009
Colusa  ,10.19264091,6011
Contra Costa  ,12.44959984,6013
Del Norte  ,20.39270524,6015
El Dorado  ,21.44015677,6017
Fresno  ,14.35444259,6019
Glenn  ,16.40536955,6021
Humboldt  ,36.89499918,6023
Imperial  ,19.34082063,6025
Inyo  ,33.02982593,6027
Kern  ,25.43193674,6029
Kings  ,11.96035541,6031
Lake  ,52.56299006,6033
Lassen  ,27.57665348,6035
Los Angeles  ,8.685456803,6037
Madera  ,13.35379203,6039
Marin  ,11.50974914,6041
Mariposa  ,17.11098183,6043
Mendocino  ,29.62827905,6045
Merced  ,14.13853395,6047
Modoc  ,24.76417749,6049
Mono  ,0,6051
Monterey  ,11.63766833,6053
Napa  ,10.61302232,6055
Nevada  ,18.53392615,6057
Orange  ,12.69525814,6059
Placer  ,12.00882465,6061
Plumas  ,27.90058806,6063
Riverside  ,16.54944561,6065
Sacramento  ,18.0331072,6067
San Benito  ,10.72673639,6069
San Bernardino  ,12.044981,6071
San Diego  ,14.37650007,6073
San Francisco  ,22.88881134,6075
San Joaquin  ,17.66709423,6077
San Luis Obispo  ,16.23208623,6079
San Mateo  ,8.982971003,6081
Santa Barbara  ,15.49667518,6083
Santa Clara  ,8.357815244,6085
Santa Cruz  ,18.82146961,6087
Shasta  ,22.58242865,6089
Sierra  ,0,6091
Siskiyou  ,27.47730832,6093
Solano  ,15.27621303,6095
Sonoma  ,15.77898582,6097
Stanislaus  ,17.23464096,6099
Sutter  ,12.43739843,6101
Tehama  ,11.33883267,6103
Trinity  ,17.11662647,6105
Tulare  ,10.22153001,6107
Tuolumne  ,29.9854515,6109
Ventura  ,15.35877198,6111
Yolo  ,13.38374544,6113
Yuba  ,19.27112894,6115
Adams  ,20.19895569,8001
Alamosa  ,21.80206151,8003
Arapahoe  ,15.90568745,8005
Archuleta  ,0,8007
Baca  ,0,8009
Bent  ,0,8011
Boulder  ,12.90907583,8013
Broomfield  ,13.88302046,8014
Chaffee  ,16.71122995,8015
Cheyenne  ,0,8017
Clear Creek  ,0,8019
Conejos  ,0,8021
Costilla  ,0,8023
Crowley  ,0,8025
Custer  ,0,8027
Delta  ,10.5393513,8029
Denver  ,20.31451375,8031
Dolores  ,0,8033
Douglas  ,8.456366366,8035
Eagle  ,7.76972029,8037
Elbert  ,8.724273308,8039
El Paso  ,24.71388589,8041
Fremont  ,22.86004572,8043
Garfield  ,13.29556031,8045
Gilpin  ,0,8047
Grand  ,14.66373392,8049
Gunnison  ,12.13813194,8051
Hinsdale  ,0,8053
Huerfano  ,66.30100657,8055
Jackson  ,0,8057
Jefferson  ,16.69759463,8059
Kiowa  ,0,8061
Kit Carson  ,0,8063
Lake  ,0,8065
La Plata  ,13.39613829,8067
Larimer  ,15.01017028,8069
Las Animas  ,52.14646109,8071
Lincoln  ,0,8073
Logan  ,10.00882596,8075
Mesa  ,19.55635023,8077
Mineral  ,0,8079
Moffat  ,0,8081
Montezuma  ,19.81148609,8083
Montrose  ,13.50777662,8085
Morgan  ,13.40747431,8087
Otero  ,23.94323277,8089
Ouray  ,0,8091
Park  ,21.96988969,8093
Phillips  ,0,8095
Pitkin  ,11.23532386,8097
Prowers  ,23.27746741,8099
Pueblo  ,28.74145184,8101
Rio Blanco  ,0,8103
Rio Grande  ,36.72612802,8105
Routt  ,17.7999288,8107
Saguache  ,0,8109
San Juan  ,0,8111
San Miguel  ,0,8113
Sedgwick  ,0,8115
Summit  ,7.914157769,8117
Teller  ,17.42073565,8119
Washington  ,0,8121
Weld  ,13.27271225,8123
Yuma  ,0,8125
Fairfield  ,16.9716778,9001
Hartford  ,29.09952395,9003
Litchfield  ,32.25965192,9005
Middlesex  ,29.56891696,9007
New Haven  ,28.30752871,9009
New London  ,31.82457701,9011
Tolland  ,24.72606299,9013
Windham  ,33.61062096,9015
Kent  ,26.72083917,10001
New Castle  ,32.20048879,10003
Sussex  ,29.05577801,10005
District of Columbia DC,32.2701966,11001
Alachua  ,11.69555113,12001
Baker  ,19.41217071,12003
Bay  ,21.23830251,12005
Bradford  ,16.99599486,12007
Brevard  ,34.18550272,12009
Broward  ,21.83545396,12011
Calhoun  ,15.17513485,12013
Charlotte  ,12.96380843,12015
Citrus  ,30.09899224,12017
Clay  ,26.14434369,12019
Collier  ,15.5822551,12021
Columbia  ,21.41085994,12023
DeSoto  ,14.94842792,12027
Dixie  ,30.5687001,12029
Duval  ,32.60485553,12031
Escambia  ,19.4776789,12033
Flagler  ,16.33601702,12035
Franklin  ,20.35968782,12037
Gadsden  ,5.210866393,12039
Gilchrist  ,0,12041
Glades  ,14.54481986,12043
Gulf  ,14.97585144,12045
Hamilton  ,0,12047
Hardee  ,11.67994043,12049
Hendry  ,12.57437744,12051
Hernando  ,21.32203156,12053
Highlands  ,19.52851459,12055
Hillsborough  ,16.3495493,12057
Holmes  ,20.5136621,12059
Indian River  ,20.10494251,12061
Jackson  ,11.14486676,12063
Jefferson  ,0,12065
Lafayette  ,23.095755,12067
Lake  ,16.55281151,12069
Lee  ,23.37627322,12071
Leon  ,9.022289219,12073
Levy  ,20.94439264,12075
Liberty  ,0,12077
Madison  ,14.11080236,12079
Manatee  ,35.74808342,12081
Marion  ,31.16101711,12083
Martin  ,23.18771533,12085
Miami-Dade  ,9.453470848,12086
Monroe  ,25.40604301,12087
Nassau  ,20.77983762,12089
Okaloosa  ,21.5580403,12091
Okeechobee  ,25.73314726,12093
Orange  ,16.96250057,12095
Osceola  ,17.09665645,12097
Palm Beach  ,30.8804387,12099
Pasco  ,29.40394341,12101
Pinellas  ,26.57171485,12103
Polk  ,18.92166818,12105
Putnam  ,17.85370945,12107
St. Johns  ,13.67049356,12109
St. Lucie  ,23.97545749,12111
Santa Rosa  ,15.32916754,12113
Sarasota  ,24.11547869,12115
Seminole  ,19.40613708,12117
Sumter  ,11.94457716,12119
Suwannee  ,10.45658924,12121
Taylor  ,13.54940112,12123
Union  ,30.25400208,12125
Volusia  ,25.06614889,12127
Wakulla  ,15.67978124,12129
Walton  ,13.60840455,12131
Washington  ,13.80385534,12133
Appling  ,14.06165495,13001
Atkinson  ,0,13003
Bacon  ,0,13005
Baker  ,0,13007
Baldwin  ,5.746084927,13009
Banks  ,17.23970736,13011
Barrow  ,17.63458037,13013
Bartow  ,20.97154027,13015
Ben Hill  ,0,13017
Berrien  ,0,13019
Bibb  ,10.56967963,13021
Bleckley  ,0,13023
Brantley  ,28.00064617,13025
Brooks  ,0,13027
Bryan  ,12.19228339,13029
Bulloch  ,4.826966654,13031
Burke  ,14.14839902,13033
Butts  ,21.00310846,13035
Calhoun  ,0,13037
Camden  ,12.12773537,13039
Candler  ,0,13043
Carroll  ,21.52085285,13045
Catoosa  ,23.79238583,13047
Charlton  ,21.86065395,13049
Chatham  ,12.22975541,13051
Chattahoochee  ,0,13053
Chattooga  ,23.34097952,13055
Cherokee  ,19.16886448,13057
Clarke  ,11.37909868,13059
Clay  ,0,13061
Clayton  ,9.529084126,13063
Clinch  ,0,13065
Cobb  ,16.79576457,13067
Coffee  ,20.92653391,13069
Colquitt  ,7.857482724,13071
Columbia  ,15.34015088,13073
Cook  ,0,13075
Coweta  ,12.93528661,13077
Crawford  ,0,13079
Crisp  ,0,13081
Dade  ,12.28184375,13083
Dawson  ,27.65324507,13085
Decatur  ,8.921468771,13087
DeKalb  ,11.22151596,13089
Dodge  ,16.36881836,13091
Dooly  ,0,13093
Dougherty  ,7.260710097,13095
Douglas  ,18.70746864,13097
Early  ,0,13099
Echols  ,0,13101
Effingham  ,9.202046262,13103
Elbert  ,17.67629505,13105
Emanuel  ,0,13107
Evans  ,0,13109
Fannin  ,20.92690073,13111
Fayette  ,10.75243767,13113
Floyd  ,15.06188785,13115
Forsyth  ,12.88182828,13117
Franklin  ,25.72335858,13119
Fulton  ,16.18586133,13121
Gilmer  ,18.06600112,13123
Glascock  ,0,13125
Glynn  ,14.97301293,13127
Gordon  ,14.77317894,13129
Grady  ,0,13131
Greene  ,14.08748327,13133
Gwinnett  ,10.2011053,13135
Habersham  ,10.36274099,13137
Hall  ,15.67564046,13139
Hancock  ,0,13141
Haralson  ,28.90054085,13143
Harris  ,8.912708929,13145
Hart  ,0,13147
Heard  ,0,13149
Henry  ,15.41361211,13151
Houston  ,11.70722981,13153
Irwin  ,0,13155
Jackson  ,20.13508814,13157
Jasper  ,14.55074573,13159
Jeff Davis  ,21.41614242,13161
Jefferson  ,0,13163
Jenkins  ,0,13165
Johnson  ,0,13167
Jones  ,13.28764249,13169
Lamar  ,19.46450971,13171
Lanier  ,0,13173
Laurens  ,10.51511443,13175
Lee  ,9.526142457,13177
Liberty  ,9.900420928,13179
Lincoln  ,0,13181
Long  ,10.95374235,13183
Lowndes  ,8.728654076,13185
Lumpkin  ,22.52012736,13187
McDuffie  ,10.23932085,13189
McIntosh  ,18.42508079,13191
Macon  ,0,13193
Madison  ,23.52469055,13195
Marion  ,0,13197
Meriwether  ,16.10168689,13199
Miller  ,0,13201
Mitchell  ,9.796238245,13205
Monroe  ,13.2262497,13207
Montgomery  ,0,13209
Morgan  ,14.21743933,13211
Murray  ,23.23314461,13213
Muscogee  ,10.53517685,13215
Newton  ,12.17762091,13217
Oconee  ,7.019590056,13219
Oglethorpe  ,0,13221
Paulding  ,16.91139072,13223
Peach  ,11.87886527,13225
Pickens  ,19.39162023,13227
Pierce  ,17.71553027,13229
Pike  ,0,13231
Polk  ,17.7043658,13233
Pulaski  ,0,13235
Putnam  ,0,13237
Quitman  ,0,13239
Rabun  ,23.0157961,13241
Randolph  ,0,13243
Richmond  ,24.50003075,13245
Rockdale  ,16.33581056,13247
Schley  ,0,13249
Screven  ,0,13251
Seminole  ,0,13253
Spalding  ,17.88329608,13255
Stephens  ,17.86518774,13257
Stewart  ,0,13259
Sumter  ,7.237794447,13261
Talbot  ,0,13263
Taliaferro  ,0,13265
Tattnall  ,18.21493625,13267
Taylor  ,0,13269
Telfair  ,0,13271
Terrell  ,0,13273
Thomas  ,8.017924516,13275
Tift  ,9.338215418,13277
Toombs  ,16.22359058,13279
Towns  ,0,13281
Treutlen  ,0,13283
Troup  ,15.75673887,13285
Turner  ,0,13287
Twiggs  ,0,13289
Union  ,17.44606984,13291
Upson  ,12.94656116,13293
Walker  ,16.34898067,13295
Walton  ,18.83443644,13297
Ware  ,19.64371906,13299
Warren  ,0,13301
Washington  ,0,13303
Wayne  ,22.11618368,13305
Webster  ,0,13307
Wheeler  ,0,13309
White  ,15.90638745,13311
Whitfield  ,11.70674788,13313
Wilcox  ,0,13315
Wilkes  ,20.25111381,13317
Wilkinson  ,0,13319
Worth  ,16.46983598,13321
Hawaii  ,13.02463271,15001
Honolulu  ,14.31791878,15003
Kalawao  ,0,15005
Kauai  ,13.94579548,15007
Maui  ,15.24484307,15009
Ada  ,15.05855357,16001
Adams  ,0,16003
Bannock  ,24.53553524,16005
Bear Lake  ,0,16007
Benewah  ,24.08477842,16009
Bingham  ,12.30104163,16011
Blaine  ,9.133254178,16013
Boise  ,0,16015
Bonner  ,12.13439307,16017
Bonneville  ,22.75988499,16019
Boundary  ,0,16021
Butte  ,0,16023
Camas  ,0,16025
Canyon  ,11.48216923,16027
Caribou  ,0,16029
Cassia  ,10.16277376,16031
Clark  ,0,16033
Clearwater  ,0,16035
Custer  ,0,16037
Elmore  ,9.843264935,16039
Franklin  ,0,16041
Fremont  ,0,16043
Gem  ,20.95093988,16045
Gooding  ,14.50173362,16047
Idaho  ,17.17264643,16049
Jefferson  ,0,16051
Jerome  ,8.600818798,16053
Kootenai  ,13.61646944,16055
Latah  ,13.27533035,16057
Lemhi  ,0,16059
Lewis  ,0,16061
Lincoln  ,0,16063
Madison  ,0,16065
Minidoka  ,13.59830604,16067
Nez Perce  ,16.40020475,16069
Oneida  ,0,16071
Owyhee  ,0,16073
Payette  ,19.04366192,16075
Power  ,0,16077
Shoshone  ,31.94275858,16079
Teton  ,0,16081
Twin Falls  ,17.70301047,16083
Valley  ,21.09178762,16085
Washington  ,0,16087
Adams  ,16.54115439,17001
Alexander  ,0,17003
Bond  ,27.18001442,17005
Boone  ,19.39958291,17007
Brown  ,0,17009
Bureau  ,16.7642586,17011
Calhoun  ,0,17013
Carroll  ,0,17015
Cass  ,0,17017
Champaign  ,14.94546343,17019
Christian  ,21.60786526,17021
Clark  ,15.10193808,17023
Clay  ,0,17025
Clinton  ,9.542743539,17027
Coles  ,9.959854126,17029
Cook  ,19.01845814,17031
Crawford  ,0,17033
Cumberland  ,0,17035
DeKalb  ,13.18761969,17037
De Witt  ,22.36914053,17039
Douglas  ,11.15969524,17041
DuPage  ,14.07231537,17043
Edgar  ,15.95277977,17045
Edwards  ,0,17047
Effingham  ,15.16769049,17049
Fayette  ,17.44687885,17051
Ford  ,0,17053
Franklin  ,31.6659346,17055
Fulton  ,15.23736427,17057
Gallatin  ,0,17059
Greene  ,22.73209469,17061
Grundy  ,17.78930349,17063
Hamilton  ,0,17065
Hancock  ,0,17067
Hardin  ,0,17069
Henderson  ,0,17071
Henry  ,8.913305945,17073
Iroquois  ,22.63643759,17075
Jackson  ,21.45688868,17077
Jasper  ,0,17079
Jefferson  ,19.85931245,17081
Jersey  ,36.1154249,17083
Jo Daviess  ,0,17085
Johnson  ,0,17087
Kane  ,11.73483339,17089
Kankakee  ,21.74342397,17091
Kendall  ,12.99049128,17093
Knox  ,13.71484103,17095
Lake  ,12.82527062,17097
LaSalle  ,26.77700724,17099
Lawrence  ,15.98622725,17101
Lee  ,15.0988101,17103
Livingston  ,23.4487046,17105
Logan  ,20.41691337,17107
McDonough  ,6.452154052,17109
McHenry  ,18.51464476,17111
McLean  ,15.95812957,17113
Macon  ,17.64542458,17115
Macoupin  ,17.4546724,17117
Madison  ,33.12212957,17119
Marion  ,24.66259471,17121
Marshall  ,0,17123
Mason  ,0,17125
Massac  ,19.24319272,17127
Menard  ,19.33519166,17129
Mercer  ,12.69809021,17131
Monroe  ,9.994062351,17133
Montgomery  ,19.3637621,17135
Morgan  ,15.71521699,17137
Moultrie  ,0,17139
Ogle  ,15.56402065,17141
Peoria  ,23.85656565,17143
Perry  ,17.75186628,17145
Piatt  ,15.81143045,17147
Pike  ,12.59556888,17149
Pope  ,0,17151
Pulaski  ,0,17153
Putnam  ,0,17155
Randolph  ,19.64745105,17157
Richland  ,0,17159
Rock Island  ,12.13349603,17161
St. Clair  ,20.81943471,17163
Saline  ,23.87322494,17165
Sangamon  ,21.6816885,17167
Schuyler  ,0,17169
Scott  ,0,17171
Shelby  ,11.00917431,17173
Stark  ,0,17175
Stephenson  ,13.61948905,17177
Tazewell  ,19.53049291,17179
Union  ,15.13246729,17181
Vermilion  ,25.26567237,17183
Wabash  ,0,17185
Warren  ,0,17187
Washington  ,19.77792219,17189
Wayne  ,0,17191
White  ,0,17193
Whiteside  ,14.88121601,17195
Will  ,17.637595,17197
Williamson  ,20.21294937,17199
Winnebago  ,38.5219862,17201
Woodford  ,12.32393462,17203
Adams  ,10.78748652,18001
Allen  ,19.96762008,18003
Bartholomew  ,22.32723383,18005
Benton  ,0,18007
Blackford  ,41.14955394,18009
Boone  ,19.82737789,18011
Brown  ,22.63045793,18013
Carroll  ,14.01191012,18015
Cass  ,16.81449409,18017
Clark  ,40.34503627,18019
Clay  ,15.18118747,18021
Clinton  ,19.08761214,18023
Crawford  ,18.93903525,18025
Daviess  ,9.098408385,18027
Dearborn  ,32.31004721,18029
Decatur  ,19.52333038,18031
De Kalb  ,10.29095332,18033
Delaware  ,35.20367223,18035
Dubois  ,9.883236619,18037
Elkhart  ,13.8259964,18039
Fayette  ,69.53446248,18041
Floyd  ,31.44498816,18043
Fountain  ,18.16178518,18045
Franklin  ,30.73518564,18047
Fulton  ,17.80327382,18049
Gibson  ,7.13160788,18051
Grant  ,33.93745981,18053
Greene  ,18.56883778,18055
Hamilton  ,12.00612186,18057
Hancock  ,24.62447673,18059
Harrison  ,22.61863474,18061
Hendricks  ,15.51730987,18063
Henry  ,18.49963823,18065
Howard  ,32.21626073,18067
Huntington  ,15.90670989,18069
Jackson  ,35.48971253,18071
Jasper  ,15.55070427,18073
Jay  ,32.36399981,18075
Jefferson  ,16.70533643,18077
Jennings  ,35.99919362,18079
Johnson  ,20.6776201,18081
Knox  ,13.29702359,18083
Kosciusko  ,14.69001535,18085
Lagrange  ,5.128520729,18087
Lake  ,24.48654267,18089
La Porte  ,22.99146057,18091
Lawrence  ,11.83945696,18093
Madison  ,30.85338932,18095
Marion  ,32.92900304,18097
Marshall  ,14.14693955,18099
Martin  ,0,18101
Miami  ,15.07445104,18103
Monroe  ,17.870816,18105
Montgomery  ,22.47566878,18107
Morgan  ,30.09734341,18109
Newton  ,32.75000356,18111
Noble  ,8.404314775,18113
Ohio  ,33.81005511,18115
Orange  ,11.28425026,18117
Owen  ,12.45628324,18119
Parke  ,0,18121
Perry  ,11.46430433,18123
Pike  ,0,18125
Porter  ,25.22149109,18127
Posey  ,8.616435459,18129
Pulaski  ,33.06097388,18131
Putnam  ,13.82096534,18133
Randolph  ,39.86891102,18135
Ripley  ,26.57175423,18137
Rush  ,23.94607344,18139
St. Joseph  ,22.13301347,18141
Scott  ,50.44814771,18143
Shelby  ,21.13603965,18145
Spencer  ,0,18147
Starke  ,40.04561718,18149
Steuben  ,8.727729743,18151
Sullivan  ,17.27182007,18153
Switzerland  ,26.45702623,18155
Tippecanoe  ,17.11684319,18157
Tipton  ,19.7057278,18159
