COUNTY,CODE,Rate Per 100k
LAPORTE,56021,14.72546216
LARAMIE,8069,15.01017028
LARIMER,21123,0
LARUE,8071,52.14646109
LAS ANIMAS,17099,26.77700724
LASALLE,22059,18.73787057
LASSEN,6035,27.57665348
LATAH,16057,13.27533035
LATIMER,40077,24.88895696
LAUDERDALE,1077,12.09673064
LAUDERDALE,28075,8.516348809
LAUDERDALE,47097,18.155685
LAUREL,21125,22.57621131
LAURENS,13175,10.51511443
LAURENS,45059,21.27181485
LAVACA,48285,0
LAWRENCE,1079,17.48652332
LAWRENCE,5075,0
LAWRENCE,17101,15.98622725
LAWRENCE,18093,11.83945696
LAWRENCE,21127,31.76539351
LAWRENCE,28077,15.88032586
LAWRENCE,29109,16.19839375
LAWRENCE,39087,44.4489808
LAWRENCE,42073,44.35299497
LAWRENCE,46081,8.734664708
LAWRENCE,47099,20.4604532
LE FLORE,40079,24.10122515
LE SUEUR,27079,0
LEA,35025,18.03617541
LEAKE,28079,14.02844267
LEAVENWORTH,20103,13.47429778
LEBANON,42075,14.999488
LEE,1081,8.29370784
LEE,5077,0
LEE,12071,23.37627322
LEE,13177,9.526142457
LEE,17103,15.0988101
LEE,19111,14.42252221
LEE,21129,40.54562831
LEE,28081,10.09242786
LEE,37105,19.94548235
LEE,45061,0
LEE,48287,0
LEE,51105,22.28255936
LEELANAU,26089,0
LEFLORE,28083,7.312905949
LEHIGH,42077,26.20786027
LEMHI,16059,0
LENAWEE,26091,23.93446015
LENOIR,37107,17.08763866
LEON,12073,9.022289219
LEON,48289,15.15875885
LESLIE,21131,58.88610288
LETCHER,21133,29.95779475
LEVY,12075,20.94439264
LEWIS,16061,0
LEWIS,21135,26.62721893
LEWIS,29111,0
LEWIS,36049,18.65114891
LEWIS,47101,18.39926403
LEWIS,53041,16.58546698
LEWIS,54041,22.10731875
LEWIS AND CLARK,30049,17.26041502
LEXINGTON,45063,18.37116886
LEXINGTON,51678,0
LIBERTY,12077,0
LIBERTY,13179,9.900420928
LIBERTY,30051,0
LIBERTY,48291,12.94400375
LICKING,39089,20.78072849
LIMESTONE,1083,7.728987352
LIMESTONE,48293,9.373029534
LINCOLN,5079,29.18685424
LINCOLN,8073,0
LINCOLN,13181,0
LINCOLN,16063,0
LINCOLN,20105,0
LINCOLN,21137,28.59944435
LINCOLN,23015,22.23509517
LINCOLN,27081,0
LINCOLN,28085,9.855129595
LINCOLN,29113,28.7685962
LINCOLN,30053,0
LINCOLN,31111,11.26849442
LINCOLN,32017,0
LINCOLN,35027,34.86964905
LINCOLN,37109,17.14824659
LINCOLN,40081,23.44840208
LINCOLN,41041,20.45433674
LINCOLN,46083,5.103212472
LINCOLN,47103,18.94690721
LINCOLN,53043,24.88514548
LINCOLN,54043,58.69433505
LINCOLN,55069,11.43657703
LINCOLN,56023,15.77320238
LINCOLN,22061,4.620373326
LINN,19113,12.98055081
LINN,20107,27.04276918
LINN,29115,0
LINN,41043,16.41918671
LIPSCOMB,48295,0
LITCHFIELD,9005,32.25965192
LITTLE RIVER,5081,0
LIVE OAK,48297,0
LIVINGSTON,17105,23.4487046
LIVINGSTON,21139,23.67882897
LIVINGSTON,26093,21.00994152
LIVINGSTON,29117,19.83208832
LIVINGSTON,36051,14.66065268
LIVINGSTON,22063,35.43165884
LLANO,48299,16.58148336
LOGAN,5083,21.11583412
LOGAN,8075,10.00882596
LOGAN,17107,20.41691337
LOGAN,20109,0
LOGAN,21141,13.39096408
LOGAN,31113,0
LOGAN,38047,0
LOGAN,39091,28.22603764
LOGAN,40083,12.50350314
LOGAN,54045,70.88553758
LONG,13183,10.95374235
LONOKE,5085,17.68029062
LORAIN,39093,36.00517379
LOS ALAMOS,35028,18.58878331
LOS ANGELES,6037,8.685456803
LOUDON,47105,31.71398625
LOUDOUN,51107,8.188420744
LOUISA,19115,0
LOUISA,51109,15.26942044
LOUP,31115,0
LOVE,40085,28.10793447
LOVING,48301,0
LOWNDES,1085,0
LOWNDES,13185,8.728654076
LOWNDES,28087,9.422596733
LUBBOCK,48303,13.38456574
LUCAS,19117,0
LUCAS,39095,35.88855863
LUCE,26095,0
LUMPKIN,13187,22.52012736
LUNA,35029,18.07991322
LUNENBURG,51111,0
LUZERNE,42079,40.97818903
LYCOMING,42081,20.85835612
LYMAN,46085,0
LYNCHBURG,51680,11.68596093
LYNN,48305,0
LYON,19119,0
LYON,20111,8.390317574
LYON,21143,0
LYON,27083,10.11696771
LYON,32019,24.67446529
MACKINAC,26097,0
MACOMB,26099,37.56785261
MACON,1087,0
MACON,13193,0
MACON,17115,17.64542458
MACON,29121,0
MACON,37113,22.03294505
MACON,47111,16.10524353
MACOUPIN,17117,17.4546724
MADERA,6039,13.35379203
MADISON,1089,14.98948499
MADISON,5087,0
MADISON,12079,14.11080236
MADISON,13195,23.52469055
MADISON,16065,0
MADISON,17119,33.12212957
MADISON,18095,30.85338932
MADISON,19121,0
MADISON,21151,38.58979936
MADISON,28089,6.531992354
MADISON,29123,17.84266018
MADISON,30057,0
MADISON,31119,0
MADISON,36053,14.83318267
MADISON,37115,14.93303467
MADISON,39097,27.28761142
MADISON,47113,12.68674583
MADISON,48313,0
MADISON,51113,16.68157899
MADISON,22065,0
MAGOFFIN,21153,23.69481084
MAHASKA,19123,10.800108
MAHNOMEN,27087,65.35473096
MAHONING,39099,37.33056169
MAJOR,40093,0
MALHEUR,41045,11.15610009
MANASSAS,51683,16.3093011
MANASSAS PARK,51685,0
MANATEE,12081,35.74808342
MANISTEE,26101,27.00292123
MANITOWOC,55071,18.35319082
MARATHON,55073,10.46563219
MARENGO,1091,0
MARICOPA,4013,21.50264763
MARIES,29125,29.23319092
MARIN,6041,11.50974914
MARINETTE,55075,10.32362094
MARION,1093,0
MARION,5089,15.84844015
MARION,12083,31.16101711
MARION,13197,0
MARION,17121,24.66259471
MARION,18097,32.92900304
MARION,19125,11.42101467
MARION,20115,0
MARION,21155,15.40420638
MARION,28091,23.72179084
MARION,29127,20.15008338
MARION,39101,44.11845806
MARION,41047,12.8473544
MARION,45067,15.21510353
MARION,47115,21.07629619
MARION,48315,19.82239137
MARION,54049,20.16271666
MARIPOSA,6043,17.11098183
MARLBORO,45069,0
MARQUETTE,26103,20.03924102
MARQUETTE,55077,34.24026128
MARSHALL,1095,18.48060062
MARSHALL,17123,0
MARSHALL,18099,14.14693955
MARSHALL,19127,4.945769636
MARSHALL,20117,0
MARSHALL,21157,20.51387251
MARSHALL,27089,0
MARSHALL,28093,6.14453053
MARSHALL,40095,15.88368257
MARSHALL,46091,0
MARSHALL,47117,29.12922219
MARSHALL,54051,20.86468305
MARTIN,12085,23.18771533
MARTIN,18101,0
MARTIN,21159,40.25427282
MARTIN,27091,0
MARTIN,37117,19.92325217
MARTIN,48317,0
MARTINSVILLE,51690,35.90395692
MASON,17125,0
MASON,21161,41.96831392
MASON,26105,20.73885632
MASON,48319,0
MASON,53045,21.39556569
MASON,54053,49.85230325
MASSAC,17127,19.24319272
MATAGORDA,48321,13.05284226
MATANUSKA-SUSITNA,2170,18.74454089
MATHEWS,51115,22.69580808
MAUI,15009,15.24484307
MAURY,47119,22.01193536
MAVERICK,48323,4.150597513
MAYES,40097,25.89774787
MCCLAIN,42083,20.55970203
MCCONE,40087,19.13242222
MCCOOK,30055,0
MCCORMICK,46087,0
MCCRACKEN,45065,0
MCCREARY,21145,19.00517125
MCCULLOCH,21147,22.69503546
MCCURTAIN,48307,0
MCDONALD,40089,21.28552402
MCDONOUGH,29119,11.40661057
MCDOWELL,17109,6.452154052
MCDOWELL,37111,26.58454995
MCDUFFIE,54047,80.12236871
MCHENRY,13189,10.23932085
MCHENRY,17111,18.51464476
MCINTOSH,38049,0
MCINTOSH,13191,18.42508079
MCINTOSH,38051,0
MCKEAN,40091,31.17144294
MCKENZIE,38053,17.51620249
MCKINLEY,35031,12.68271885
MCLEAN,17113,15.95812957
MCLEAN,21149,0
MCLEAN,38055,0
MCLENNAN,48309,10.21793981
MCLEOD,27085,6.688478538
MCMINN,47107,25.73057814
MCMULLEN,48311,0
MCNAIRY,47109,21.52124454
MCPHERSON,20113,7.626654464
MCPHERSON,31117,0
MCPHERSON,46089,0
MEADE,20119,0
MEADE,21163,23.93388616
MEADE,46093,0
MEAGHER,30059,0
MECKLENBURG,37119,15.55333257
MECKLENBURG,51117,17.47561504
MECOSTA,26107,10.16588882
MEDINA,39103,21.86748305
MEDINA,48325,4.055462505
MEEKER,27093,0
MEIGS,39105,32.78716814
MEIGS,47121,36.72174929
MELLETTE,46095,0
MENARD,17129,19.33519166
MENARD,48327,0
MENDOCINO,6045,29.62827905
MENIFEE,21165,0
MENOMINEE,26109,17.15677864
MENOMINEE,55078,43.66621545
MERCED,6047,14.13853395
MERCER,17131,12.69809021
MERCER,21167,24.18649649
MERCER,29129,0
MERCER,34021,22.00697121
MERCER,38057,0
MERCER,39107,13.20035201
MERCER,42085,33.30593271
MERCER,54055,67.15161379
MERIWETHER,13199,16.10168689
MERRICK,31121,0
MERRIMACK,33013,29.1629429
MESA,8077,19.55635023
METCALFE,21169,21.97626563
MIAMI,18103,15.07445104
MIAMI,20121,16.92047377
MIAMI,39109,28.80871206
MIAMI-DADE,12086,9.453470848
MIDDLESEX,9007,29.56891696
MIDDLESEX,25017,23.33323998
MIDDLESEX,34023,19.72889253
MIDDLESEX,51119,20.54999253
MIDLAND,26111,12.22608183
MIDLAND,48329,7.954972408
MIFFLIN,42087,22.41340667
MILAM,48331,13.72916397
MILLARD,49027,15.67054251
MILLE LACS,27095,25.47298706
MILLER,5091,7.773240847
MILLER,13201,0
MILLER,29131,10.31549546
MILLS,19129,0
MILLS,48333,0
MILWAUKEE,55079,32.7327091
MINER,46097,0
MINERAL,8079,0
MINERAL,30061,0
MINERAL,32021,0
MINERAL,54057,28.55009443
MINGO,54059,73.64425777
MINIDOKA,16067,13.59830604
MINNEHAHA,46099,10.88709548
MISSAUKEE,26113,13.30618871
MISSISSIPPI,5093,21.00781491
MISSISSIPPI,29133,21.74259665
MISSOULA,30063,12.43035977
MITCHELL,13205,9.796238245
MITCHELL,19131,0
MITCHELL,20123,0
MITCHELL,37121,23.76080787
MITCHELL,48335,0
MOBILE,1097,[phone]
MODOC,6049,[phone]
MOFFAT,8081,0
MOHAVE,4015,28.15268853
MONITEAU,29135,0
MONMOUTH,34025,26.21709092
MONO,6051,0
MONONA,19133,0
MONONGALIA,54061,22.14708336
MONROE,1099,10.22837164
MONROE,5095,0
MONROE,12087,25.40604301
MONROE,13207,13.2262497
MONROE,17133,9.994062351
MONROE,18105,17.870816
MONROE,19135,0
MONROE,21171,18.74906255
MONROE,26115,35.79595239
MONROE,28095,7.256934559
MONROE,29137,0
MONROE,36055,21.00446847
MONROE,39111,18.3563965
MONROE,42089,21.52178124
MONROE,47123,31.36284635
MONROE,54063,23.83080131
MONROE,55081,14.02112809
MONTAGUE,48337,16.45633415
MONTCALM,26117,18.9675339
MONTEREY,6053,11.63766833
MONTEZUMA,8083,19.81148609
MONTGOMERY,1101,7.777520491
MONTGOMERY,5097,0
MONTGOMERY,13209,0
MONTGOMERY,17135,19.3637621
MONTGOMERY,18107,22.47566878
MONTGOMERY,19137,0
MONTGOMERY,20125,18.20377304
MONTGOMERY,21173,43.88994417
MONTGOMERY,24031,10.10371038
MONTGOMERY,28097,0
MONTGOMERY,29139,24.08146415
MONTGOMERY,36057,17.78424478
MONTGOMERY,37123,10.94355315
MONTGOMERY,39113,64.4994937
MONTGOMERY,42091,24.31596161
MONTGOMERY,47125,19.68931479
MONTGOMERY,48339,12.72270134
MONTGOMERY,51121,10.58970396
MONTMORENCY,26119,0
MONTOUR,42093,33.67625172
MONTROSE,8085,13.50777662
MOODY,46101,0
MOORE,37125,13.98306588
MOORE,47127,0
MOORE,48341,0
MORA,35033,0
MOREHOUSE,22067,21.49464553
MORGAN,1103,16.77596206
MORGAN,8087,13.40747431
MORGAN,13211,14.21743933
MORGAN,17137,15.71521699
MORGAN,18109,30.09734341
MORGAN,21175,0
MORGAN,29141,14.83283396
MORGAN,39115,17.63022634
MORGAN,47129,26.87001399
MORGAN,49029,0
MORGAN,54065,43.14161804
MORRILL,31123,0
MORRIS,20127,0
MORRIS,34027,15.29150178
MORRIS,48343,0
MORRISON,27097,17.61429552
MORROW,39117,21.09849003
MORROW,41049,0
MORTON,20129,0
MORTON,38059,7.851758794
MOTLEY,48345,0
MOULTRIE,17139,0
MOUNTRAIL,38061,25.57142295
MOWER,27099,13.69314176
MUHLENBERG,21177,17.41845582
MULTNOMAH,41051,20.89705828
MURRAY,13213,23.23314461
MURRAY,27101,0
MURRAY,40099,38.86961404
MUSCATINE,19139,6.987696995
MUSCOGEE,13215,10.53517685
MUSKEGON,26121,25.6403445
MUSKINGUM,39119,22.76380462
MUSKOGEE,40101,33.46894025
MUSSELSHELL,30065,0
NACOGDOCHES,48347,11.27835592
NANCE,31125,0
NANTUCKET,25019,0
NAPA,6055,10.61302232
NASH,37127,21.05093049
NASSAU,12089,20.77983762
NASSAU,36059,15.09692431
NATCHITOCHES,22069,8.197267236
NATRONA,56025,19.57854093
NAVAJO,4017,20.1537179
NAVARRO,48349,11.91909809
NELSON,21179,22.4681481
NELSON,38063,0
NELSON,51125,13.46203034
NEMAHA,20131,0
NEMAHA,31127,0
NEOSHO,20133,16.07438732
NESHOBA,28099,13.62165844
NESS,20135,0
NEVADA,5099,0
NEVADA,6057,18.53392615
NEW CASTLE,10003,32.20048879
NEW HANOVER,37129,30.81427389
NEW HAVEN,9009,28.30752871
NEW KENT,51127,17.0401295
NEW LONDON,9011,31.82457701
NEW MADRID,29143,24.64350924
NEW YORK,36061,15.94071902
NEWAYGO,26123,12.03719077
NEWBERRY,45071,8.382141847
NEWPORT,44005,22.72908622
NEWPORT NEWS,51700,19.22250491
NEWTON,5101,0
NEWTON,13217,12.17762091
NEWTON,18111,32.75000356
NEWTON,28101,11.13534079
NEWTON,29145,13.67694375
NEWTON,48351,15.75366989
NEZ PERCE,16069,16.40020475
NIAGARA,36063,23.68603826
NICHOLAS,21181,0
NICHOLAS,54067,38.69938476
NICOLLET,27103,7.134321437
NIOBRARA,56027,0
NOBLE,18113,8.404314775
NOBLE,39121,25.08955578
NOBLE,40103,19.29892277
NOBLES,27105,10.08471158
NODAWAY,29147,0
NOLAN,48353,18.73812137
NOME,2180,0
NORFOLK,25021,26.55271817
NORFOLK,51710,22.43588436
NORMAN,27107,0
NORTH SLOPE,2185,0
NORTHAMPTON,37131,14.93622233
NORTHAMPTON,42095,28.37352254
NORTHAMPTON,51131,16.66777785
NORTHUMBERLAND,42097,26.14277412
NORTHUMBERLAND,51133,0
NORTHWEST ARCTIC,2188,0
NORTON,20137,0
NORTON,51720,0
NOTTOWAY,51135,0
NOWATA,40105,0
NOXUBEE,28103,0
NUCKOLLS,31129,0
NUECES,48355,19.10291808
NYE,32023,36.74275479
O'BRIEN,19141,0
OAKLAND,26125,23.6598917
OBION,47131,9.816111511
OCEAN,34029,33.53428063
OCEANA,26127,15.979303
OCHILTREE,48357,0
OCONEE,13219,7.019590056
OCONEE,45073,26.11620667
OCONTO,55083,0
OGEMAW,26129,28.62240371
OGLE,17141,15.56402065
OGLETHORPE,13221,0
OHIO,18115,33.81005511
OHIO,21183,16.55081099
OHIO,54069,35.26093089
OKALOOSA,12091,21.5580403
OKANOGAN,53047,17.28824303
OKEECHOBEE,12093,25.73314726
OKFUSKEE,40107,24.68241954
OKLAHOMA,40109,20.47822282
OKMULGEE,40111,22.59190799
OKTIBBEHA,28105,0
OLDHAM,21185,16.5233622
OLDHAM,48359,0
OLIVER,38065,0
OLMSTED,27109,9.790713704
ONEIDA,16071,0
ONEIDA,36065,21.94441325
ONEIDA,55085,10.70693979
ONONDAGA,36067,22.87494743
ONSLOW,37133,18.47551784
ONTARIO,36069,18.40181176
ONTONAGON,26131,0
ORANGE,6059,12.69525814
ORANGE,12095,16.96250057
ORANGE,18117,11.28425026
ORANGE,36071,24.1416917
ORANGE,37135,11.3359168
ORANGE,48361,17.56568141
ORANGE,50017,15.90044936
ORANGE,51137,34.14287393
ORANGEBURG,45075,11.54862537
OREGON,29149,18.60395892
ORLEANS,36073,9.200656636
ORLEANS,50019,22.25634862
ORLEANS,22071,35.85111785
OSAGE,20139,17.64579841
OSAGE,29151,0
OSAGE,40113,20.17476389
OSBORNE,20141,0
OSCEOLA,12097,17.09665645
OSCEOLA,19143,0
OSCEOLA,26133,21.56324932
OSCODA,26135,0
OSWEGO,36075,18.77865002
OTERO,8089,23.94323277
OTERO,35035,21.07179067
OTOE,31131,0
OTSEGO,26137,25.39235281
OTSEGO,36077,17.56688675
OTTAWA,20143,0
OTTAWA,26139,12.9294448
OTTAWA,39123,24.00866272
OTTAWA,40115,21.48309154
OTTER TAIL,27111,9.63546954
OUACHITA,5103,17.39015221
OUACHITA,22073,16.52960337
OURAY,8091,0
OUTAGAMIE,55087,9.748689614
OVERTON,47133,27.20150878
OWEN,18119,12.45628324
OWEN,21187,54.04196638
OWSLEY,21189,44.70872267
OWYHEE,16073,0
OXFORD,23017,17.43898101
OZARK,29153,0
OZAUKEE,55089,10.4258743
PACIFIC,53049,20.69224981
PAGE,19145,0
PAGE,51139,16.8219897
PALM BEACH,12099,30.8804387
PALO ALTO,19147,0
PALO PINTO,48363,19.08275555
PAMLICO,37137,35.98867139
PANOLA,28107,14.62441575
PANOLA,48365,8.516581785
PARK,8093,21.96988969
PARK,30067,19.73968293
PARK,56029,10.92433532
PARKE,18121,0
PARKER,48367,11.376197
PARMER,48369,0
PASCO,12101,29.40394341
PASQUOTANK,37139,19.10872867
PASSAIC,34031,19.34240539
PATRICK,51141,21.21245953
PAULDING,13223,16.91139072
PAULDING,39125,0
PAWNEE,20145,0
PAWNEE,31133,0
PAWNEE,40117,31.63632824
PAYETTE,16075,19.04366192
PAYNE,40119,8.870053713
PEACH,13225,11.87886527
PEARL RIVER,28109,27.13635476
PECOS,48371,0
PEMBINA,38067,0
PEMISCOT,29155,11.72291713
PEND OREILLE,53051,16.62837102
PENDER,37141,24.65624799
PENDLETON,21191,52.36828687
PENDLETON,54071,0
PENNINGTON,27113,15.50868486
PENNINGTON,46103,8.208892602
PENOBSCOT,23019,28.51642323
PEORIA,17143,23.85656565
PEPIN,55091,0
PERKINS,31135,0
PERKINS,46105,0
PERQUIMANS,37143,17.87389964
PERRY,1105,0
PERRY,5105,0
PERRY,17145,17.75186628
PERRY,18123,11.46430433
PERRY,21193,38.47576767
PERRY,28111,18.11832916
PERRY,29157,18.74121506
PERRY,39127,21.69305989
PERRY,42099,27.02643796
PERRY,47135,0
PERSHING,32027,0
PERSON,37145,16.78945012
PETERSBURG,2195,0
PETERSBURG,51730,31.80007108
PETROLEUM,30069,0
PETTIS,29159,12.27613755
PHELPS,29161,21.00793385
PHELPS,31137,0
PHILADELPHIA,42101,49.42363266
PHILLIPS,5107,10.52421095
PHILLIPS,8095,0
PHILLIPS,20147,0
PHILLIPS,30071,0
PIATT,17147,15.81143045
PICKAWAY,39129,22.96810565
PICKENS,1107,17.70485998
PICKENS,13227,19.39162023
PICKENS,45077,29.02151831
PICKETT,47137,0
PIERCE,13229,17.71553027
PIERCE,31139,0
PIERCE,38069,0
PIERCE,53053,18.67484334
PIERCE,55093,7.227487581
PIKE,1109,6.613518031
PIKE,5109,20.34061281
PIKE,13231,0
PIKE,17149,12.59556888
PIKE,18125,0
PIKE,21195,37.9956784
PIKE,28113,12.58102178
PIKE,29163,12.9872941
PIKE,39131,43.98098886
PIKE,42103,33.29443016
PIMA,4019,24.89892666
PINAL,4021,14.25572973
PINE,27115,17.15571903
PINELLAS,12103,26.57171485
PIPESTONE,27117,0
PISCATAQUIS,23021,23.70426558
PITKIN,8097,11.23532386
PITT,37147,19.1576926
PITTSBURG,40121,25.28559173
PITTSYLVANIA,51143,11.67046497
PIUTE,49031,0
PLACER,6061,12.00882465
PLAQUEMINES,22075,29.01915264
PLATTE,29165,10.94524338
PLATTE,31141,7.27660813
PLATTE,56031,0
PLEASANTS,54073,0
PLUMAS,6063,27.90058806
PLYMOUTH,19149,0
PLYMOUTH,25023,35.2929156
POCAHONTAS,19151,0
POCAHONTAS,54075,0
POINSETT,5111,19.09712132
POINTE COUPEE,22077,16.21271077
POLK,5113,0
POLK,12105,18.92166818
POLK,13233,17.7043658
POLK,19153,15.3544257
POLK,27119,11.38916131
POLK,29167,19.04000305
POLK,31143,0
POLK,37149,22.49916851
POLK,41053,10.53766603
POLK,47139,20.25497438
POLK,48373,14.15722851
POLK,55095,9.659302598
PONDERA,30073,0
PONTOTOC,28115,17.21049713
PONTOTOC,40123,17.27748691
POPE,5115,11.62772427
POPE,17151,0
POPE,27121,0
POQUOSON,51735,0
PORTAGE,39133,26.13148079
PORTAGE,55097,8.221049856
PORTER,18127,25.22149109
PORTSMOUTH,51740,26.43388068
POSEY,18129,8.616435459
POTTAWATOMIE,20149,11.01312256
POTTAWATOMIE,40125,24.10766984
POTTAWATTAMIE,19155,12.62572223
POTTER,42105,16.54689864
POTTER,46107,0
POTTER,48375,15.88438813
POWDER RIVER,30075,0
POWELL,21197,54.99215553
POWELL,30077,0
POWER,16077,0
POWESHIEK,19157,0
POWHATAN,51145,14.01414027
PRAIRIE,5117,0
PRAIRIE,30079,0
PRATT,20151,0
PREBLE,39135,45.08456993
PRENTISS,28117,10.25891934
PRESIDIO,48377,0
PRESQUE ISLE,26141,0
PRESTON,54077,21.89297295
PRICE,55099,0
PRINCE EDWARD,51147,10.4510499
PRINCE GEORGE,51149,13.76163785
PRINCE GEORGE'S,24033,12.85189207
PRINCE OF WALES-HYDER,2198,0
PRINCE WILLIAM,51153,11.3832436
PROVIDENCE,44007,31.96156039
PROWERS,8099,23.27746741
PUEBLO,8101,28.74145184
PULASKI,5119,15.87582661
PULASKI,13235,0
PULASKI,17153,0
PULASKI,18131,33.06097388
PULASKI,21199,19.9603911
PULASKI,29169,23.16010084
PULASKI,51155,26.88376279
PUSHMATAHA,40127,30.51133406
PUTNAM,12107,17.85370945
PUTNAM,13237,0
PUTNAM,17155,0
PUTNAM,18133,13.82096534
PUTNAM,29171,0
PUTNAM,36079,23.20213702
PUTNAM,39137,11.18127196
PUTNAM,47141,23.08705393
PUTNAM,54079,39.07996606
