State,County,Population
Virginia,Dinwiddie,28529
District of Columbia,District of Columbia,702455
North Dakota,Divide,2283
Florida,Dixie,16700
Nebraska,Dixon,5709
West Virginia,Doddridge,8406
Georgia,Dodge,20705
Minnesota,Dodge,20822
Nebraska,Dodge,36791
Wisconsin,Dodge,87847
Colorado,Dolores,2074
Kansas,Doniphan,7682
Texas,Donley,3319
New Mexico,DoÒa Ana,217522
Georgia,Dooly,13706
Wisconsin,Door,27610
Maryland,Dorchester,31998
South Carolina,Dorchester,160647
Georgia,Dougherty,91243
Colorado,Douglas,342776
Georgia,Douglas,145331
Illinois,Douglas,19479
Kansas,Douglas,121436
Minnesota,Douglas,37964
Missouri,Douglas,13373
Nebraska,Douglas,566880
Nevada,Douglas,48467
Oregon,Douglas,110283
South Dakota,Douglas,2935
Washington,Douglas,42907
Wisconsin,Douglas,43208
Arkansas,Drew,18328
Indiana,Dubois,42565
Iowa,Dubuque,96854
Utah,Duchesne,19964
Massachusetts,Dukes,17352
Nebraska,Dundy,1770
Missouri,Dunklin,29423
North Dakota,Dunn,4332
Wisconsin,Dunn,45131
Illinois,DuPage,928589
North Carolina,Duplin,58856
North Carolina,Durham,316739
New York,Dutchess,293718
Florida,Duval,950181
Texas,Duval,11212
Tennessee,Dyer,37320
Colorado,Eagle,54993
Georgia,Early,10247
Louisiana,East Baton Rouge,440956
Louisiana,East Carroll,7037
Louisiana,East Feliciana,19305
Texas,Eastland,18322
Michigan,Eaton,109826
Wisconsin,Eau Claire,104534
Georgia,Echols,4000
Texas,Ector,162124
New Mexico,Eddy,57900
North Dakota,Eddy,2313
Illinois,Edgar,17360
North Carolina,Edgecombe,52005
South Carolina,Edgefield,27052
Kentucky,Edmonson,12274
South Dakota,Edmunds,3875
Illinois,Edwards,6392
Kansas,Edwards,2849
Texas,Edwards,1928
Georgia,Effingham,62190
Illinois,Effingham,34208
California,El Dorado,190678
Colorado,El Paso,713856
Texas,El Paso,840758
Colorado,Elbert,26282
Georgia,Elbert,19120
Kansas,Elk,2508
Pennsylvania,Elk,30169
Indiana,Elkhart,205560
Nevada,Elko,52460
Kentucky,Elliott,7508
Kansas,Ellis,28710
Oklahoma,Ellis,3952
Texas,Ellis,179436
Kansas,Ellsworth,6196
Alabama,Elmore,81887
Idaho,Elmore,27259
Georgia,Emanuel,22612
Utah,Emery,10014
Iowa,Emmet,9253
Michigan,Emmet,33308
North Dakota,Emmons,3295
Virginia,Emporia,5121
Texas,Erath,42446
New York,Erie,919719
Ohio,Erie,74615
Pennsylvania,Erie,272061
Alabama,Escambia,36748
Florida,Escambia,315534
Nevada,Esmeralda,826
Massachusetts,Essex,790638
New Jersey,Essex,799767
New York,Essex,37300
Vermont,Essex,6250
Virginia,Essex,10919
Kentucky,Estill,14198
Alabama,Etowah,102501
Nevada,Eureka,2003
Louisiana,Evangeline,33443
Georgia,Evans,10721
Alaska,Fairbanks North Star,98971
Virginia,Fairfax,24574
Virginia,Fairfax,1150795
Connecticut,Fairfield,943823
Ohio,Fairfield,155782
South Carolina,Fairfield,22402
South Dakota,Fall River,6758
Montana,Fallon,2920
Virginia,Falls Church,14772
Texas,Falls,17335
Georgia,Fannin,25964
Texas,Fannin,35286
Minnesota,Faribault,13758
South Dakota,Faulk,2330
Arkansas,Faulkner,124806
Virginia,Fauquier,70675
Alabama,Fayette,16433
Georgia,Fayette,113459
Illinois,Fayette,21416
Indiana,Fayette,23047
Iowa,Fayette,19660
Kentucky,Fayette,323780
Ohio,Fayette,28666
Pennsylvania,Fayette,130441
Tennessee,Fayette,40507
Texas,Fayette,25349
West Virginia,Fayette,43018
Tennessee,Fentress,18217
Montana,Fergus,11113
Washington,Ferry,7649
Minnesota,Fillmore,21058
Nebraska,Fillmore,5527
Kansas,Finney,36611
Texas,Fisher,3839
Florida,Flagler,112067
Montana,Flathead,102106
Kentucky,Fleming,14432
South Carolina,Florence,138159
Wisconsin,Florence,4321
Georgia,Floyd,97927
Indiana,Floyd,77781
Iowa,Floyd,15761
Kentucky,Floyd,35845
Texas,Floyd,5837
Virginia,Floyd,15795
Virginia,Fluvanna,26783
Texas,Foard,1200
Wisconsin,Fond du Lac,103066
Illinois,Ford,13264
Kansas,Ford,33888
Pennsylvania,Forest,7279
Wisconsin,Forest,8991
Mississippi,Forrest,75036
Georgia,Forsyth,236612
North Carolina,Forsyth,379099
Texas,Fort Bend,787858
North Dakota,Foster,3216
Indiana,Fountain,16351
Virginia,Franklin,8013
Alabama,Franklin,31363
Arkansas,Franklin,17810
Florida,Franklin,11736
Georgia,Franklin,23023
Idaho,Franklin,13726
Illinois,Franklin,38701
Indiana,Franklin,22736
Iowa,Franklin,10124
Kansas,Franklin,25631
Kentucky,Franklin,50815
Maine,Franklin,29897
Massachusetts,Franklin,70963
Mississippi,Franklin,7788
Missouri,Franklin,103670
Nebraska,Franklin,3023
New York,Franklin,50293
North Carolina,Franklin,67560
Ohio,Franklin,1310300
Pennsylvania,Franklin,154835
Tennessee,Franklin,41890
Texas,Franklin,10766
Vermont,Franklin,49421
Virginia,Franklin,56195
Washington,Franklin,94347
Louisiana,Franklin,20156
Maryland,Frederick,255648
Virginia,Frederick,88355
Virginia,Fredericksburg,29144
Minnesota,Freeborn,30444
Texas,Freestone,19808
Colorado,Fremont,48021
Idaho,Fremont,13168
Iowa,Fremont,6993
Wyoming,Fremont,39531
California,Fresno,994400
Texas,Frio,19816
Nebraska,Frontier,2608
Arkansas,Fulton,12269
Georgia,Fulton,1050114
Illinois,Fulton,34844
Indiana,Fulton,20092
Kentucky,Fulton,6120
New York,Fulton,53591
Ohio,Fulton,42276
Pennsylvania,Fulton,14523
Nebraska,Furnas,4715
Florida,Gadsden,45894
Nebraska,Gage,21493
Texas,Gaines,20901
Virginia,Galax,6423
Illinois,Gallatin,5058
Kentucky,Gallatin,8832
Montana,Gallatin,111876
Ohio,Gallia,29979
Texas,Galveston,337890
Nebraska,Garden,1897
Colorado,Garfield,59770
Montana,Garfield,1268
Nebraska,Garfield,1987
Oklahoma,Garfield,60913
Utah,Garfield,5080
Washington,Garfield,2247
Arkansas,Garland,99154
Kentucky,Garrard,17560
Maryland,Garrett,29163
Oklahoma,Garvin,27811
Texas,Garza,6578
Missouri,Gasconade,14705
North Carolina,Gaston,222846
North Carolina,Gates,11573
Kansas,Geary,32594
Ohio,Geauga,94031
Idaho,Gem,17634
Michigan,Genesee,406892
New York,Genesee,57511
Alabama,Geneva,26314
Missouri,Gentry,6628
Mississippi,George,24250
South Carolina,Georgetown,62249
Indiana,Gibson,33452
Tennessee,Gibson,49045
Arizona,Gila,53889
Florida,Gilchrist,18256
Tennessee,Giles,29503
Virginia,Giles,16844
Texas,Gillespie,26804
Oregon,Gilliam,1894
Georgia,Gilmer,30816
West Virginia,Gilmer,8026
Colorado,Gilpin,6121
Montana,Glacier,13747
Florida,Glades,13724
Michigan,Gladwin,25337
Georgia,Glascock,2995
Texas,Glasscock,1388
California,Glenn,28047
New Jersey,Gloucester,291408
Virginia,Gloucester,37349
Georgia,Glynn,85219
Michigan,Gogebic,15096
Montana,Golden Valley,826
North Dakota,Golden Valley,1769
Texas,Goliad,7584
Texas,Gonzales,20826
Virginia,Goochland,23244
Minnesota,Goodhue,46403
Idaho,Gooding,15196
Georgia,Gordon,57685
Wyoming,Goshen,13376
Nebraska,Gosper,1996
Kansas,Gove,2612
Georgia,Grady,24748
Oklahoma,Grady,55551
New Hampshire,Grafton,89786
Arizona,Graham,38072
Kansas,Graham,2492
North Carolina,Graham,8484
Tennessee,Grainger,23145
Colorado,Grand,15525
Utah,Grand,9764
North Dakota,Grand Forks,70770
Vermont,Grand Isle,7090
Michigan,Grand Traverse,92573
Montana,Granite,3378
Arkansas,Grant,18188
Indiana,Grant,65936
Kansas,Grant,7336
Kentucky,Grant,25121
Minnesota,Grant,6021
Nebraska,Grant,660
New Mexico,Grant,27346
North Dakota,Grant,2374
Oklahoma,Grant,4326
Oregon,Grant,7176
South Dakota,Grant,7147
Washington,Grant,97331
West Virginia,Grant,11626
Wisconsin,Grant,51554
Louisiana,Grant,22482
North Carolina,Granville,60115
Michigan,Gratiot,40599
Kentucky,Graves,37317
Kansas,Gray,6033
Texas,Gray,21895
Washington,Grays Harbor,73901
Kentucky,Grayson,26321
Texas,Grayson,133991
Virginia,Grayson,15631
Kansas,Greeley,1227
Nebraska,Greeley,2356
Kentucky,Green,11049
Wisconsin,Green,36929
Wisconsin,Green Lake,18918
West Virginia,Greenbrier,34786
Alabama,Greene,8233
Arkansas,Greene,45325
Georgia,Greene,17698
Illinois,Greene,13044
Indiana,Greene,32006
Iowa,Greene,8981
Mississippi,Greene,13586
Missouri,Greene,291923
New York,Greene,47491
North Carolina,Greene,21012
Ohio,Greene,167995
Pennsylvania,Greene,36506
Tennessee,Greene,69087
Virginia,Greene,19779
Arizona,Greenlee,9483
Virginia,Greensville,11627
Kentucky,Greenup,35268
South Carolina,Greenville,514213
Kansas,Greenwood,6055
South Carolina,Greenwood,70741
Oklahoma,Greer,5821
Texas,Gregg,123707
South Dakota,Gregory,4212
Mississippi,Grenada,21055
North Dakota,Griggs,2232
Texas,Grimes,28360
Illinois,Grundy,50972
Iowa,Grundy,12304
Missouri,Grundy,9914
Tennessee,Grundy,13346
New Mexico,Guadalupe,4341
Texas,Guadalupe,163694
Ohio,Guernsey,39022
North Carolina,Guilford,533670
Florida,Gulf,16164
Colorado,Gunnison,17246
Iowa,Guthrie,10720
Georgia,Gwinnett,927781
South Dakota,Haakon,1918
Georgia,Habersham,45388
Alaska,Haines,2474
Alabama,Hale,14726
Texas,Hale,33830
North Carolina,Halifax,50574
Virginia,Halifax,34120
Georgia,Hall,202148
Nebraska,Hall,61607
Texas,Hall,3028
Tennessee,Hamblen,64569
Florida,Hamilton,14310
Illinois,Hamilton,8163
Indiana,Hamilton,330086
Iowa,Hamilton,14952
Kansas,Hamilton,2607
Nebraska,Hamilton,9280
New York,Hamilton,4434
Ohio,Hamilton,816684
Tennessee,Hamilton,364286
Texas,Hamilton,8484
South Dakota,Hamlin,6111
Massachusetts,Hampden,470406
Massachusetts,Hampshire,161355
West Virginia,Hampshire,23347
Virginia,Hampton,134313
South Carolina,Hampton,19351
Georgia,Hancock,8348
Illinois,Hancock,17844
Indiana,Hancock,76351
Iowa,Hancock,10712
Kentucky,Hancock,8758
Maine,Hancock,54811
Mississippi,Hancock,47334
Ohio,Hancock,75930
Tennessee,Hancock,6549
West Virginia,Hancock,29094
South Dakota,Hand,3262
Virginia,Hanover,107239
Texas,Hansford,5463
South Dakota,Hanson,3376
Georgia,Haralson,29533
Florida,Hardee,27245
Tennessee,Hardeman,25220
Texas,Hardeman,3922
Illinois,Hardin,3910
Iowa,Hardin,16868
Kentucky,Hardin,110356
Ohio,Hardin,31480
Tennessee,Hardin,25776
Texas,Hardin,57207
New Mexico,Harding,655
South Dakota,Harding,1249
West Virginia,Hardy,13775
Maryland,Harford,253956
Kentucky,Harlan,26409
Nebraska,Harlan,3401
Oklahoma,Harmon,2664
North Carolina,Harnett,134214
Oregon,Harney,7329
Kansas,Harper,5506
Oklahoma,Harper,3797
Georgia,Harris,34475
Texas,Harris,4698619
Indiana,Harrison,40350
Iowa,Harrison,14134
Kentucky,Harrison,18778
Mississippi,Harrison,206650
Missouri,Harrison,8414
Ohio,Harrison,15174
Texas,Harrison,66726
West Virginia,Harrison,67554
Virginia,Harrisonburg,54033
Georgia,Hart,26099
Kentucky,Hart,18906
Connecticut,Hartford,892697
Texas,Hartley,5619
Kansas,Harvey,34210
Kansas,Haskell,3997
Oklahoma,Haskell,12668
Texas,Haskell,5813
Hawaii,Hawaii,200983
Tennessee,Hawkins,56530
Nebraska,Hayes,916
Texas,Hays,222631
North Carolina,Haywood,61971
Tennessee,Haywood,17335
Georgia,Heard,11879
Texas,Hemphill,3825
Arkansas,Hempstead,21741
Illinois,Henderson,6709
Kentucky,Henderson,45591
North Carolina,Henderson,116748
Tennessee,Henderson,27847
Texas,Henderson,82299
Indiana,Hendricks,167009
Florida,Hendry,41556
Minnesota,Hennepin,1259428
Virginia,Henrico,329261
Alabama,Henry,17209
Georgia,Henry,230220
Illinois,Henry,49090
Indiana,Henry,48271
Iowa,Henry,20067
Kentucky,Henry,16106
Missouri,Henry,21792
Ohio,Henry,27086
Tennessee,Henry,32358
Virginia,Henry,50953
New York,Herkimer,61833
Florida,Hernando,190865
North Carolina,Hertford,23659
North Dakota,Hettinger,2514
Kentucky,Hickman,4421
Tennessee,Hickman,25063
Missouri,Hickory,9509
New Mexico,Hidalgo,4240
Texas,Hidalgo,865939
Ohio,Highland,43058
Virginia,Highland,2210
Florida,Highlands,105424
Montana,Hill,16347
Texas,Hill,36354
Florida,Hillsborough,1436888
New Hampshire,Hillsborough,415247
Michigan,Hillsdale,45749
Mississippi,Hinds,237085
Colorado,Hinsdale,811
Nebraska,Hitchcock,2806
Ohio,Hocking,28385
Texas,Hockley,22980
Kansas,Hodgeman,1818
North Carolina,Hoke,54764
Florida,Holmes,19477
Mississippi,Holmes,17622
Ohio,Holmes,43892
Missouri,Holt,4404
Nebraska,Holt,10178
Hawaii,Honolulu,980080
Texas,Hood,60537
Oregon,Hood River,23428
Nebraska,Hooker,682
Alaska,Hoonah-Angoon Census Area,2151
Virginia,Hopewell,22596
Kentucky,Hopkins,45068
Texas,Hopkins,36810
South Carolina,Horry,344147
Arkansas,Hot Spring,33701
Wyoming,Hot Springs,4555
Michigan,Houghton,36219
Alabama,Houston,104722
Georgia,Houston,155469
Minnesota,Houston,18578
Tennessee,Houston,8263
Texas,Houston,23169
Arkansas,Howard,13341
Indiana,Howard,82366
Iowa,Howard,9187
Maryland,Howard,323196
Missouri,Howard,10137
Nebraska,Howard,6468
Texas,Howard,36459
Missouri,Howell,40076
Minnesota,Hubbard,21332
New Jersey,Hudson,676061
Texas,Hudspeth,4795
Colorado,Huerfano,6889
Oklahoma,Hughes,13335
South Dakota,Hughes,17650
California,Humboldt,136373
Iowa,Humboldt,9547
Nevada,Humboldt,16786
Mississippi,Humphreys,8257
Tennessee,Humphreys,18486
Texas,Hunt,96493
New Jersey,Hunterdon,124714
Pennsylvania,Huntingdon,45168
Indiana,Huntington,36240
Michigan,Huron,31166
Ohio,Huron,58504
South Dakota,Hutchinson,7380
Texas,Hutchinson,21198
North Carolina,Hyde,5230
South Dakota,Hyde,1282
Louisiana,Iberia,70941
Louisiana,Iberville,32721
Iowa,Ida,6841
Idaho,Idaho,16513
California,Imperial,181827
Arkansas,Independence,37678
Florida,Indian River,157413
Pennsylvania,Indiana,84501
Michigan,Ingham,292735
California,Inyo,17987
Michigan,Ionia,64210
Michigan,Iosco,25081
Iowa,Iowa,16141
Wisconsin,Iowa,23771
North Carolina,Iredell,178435
Texas,Irion,1522
Michigan,Iron,11117
Missouri,Iron,10177
Utah,Iron,52775
Wisconsin,Iron,5676
Illinois,Iroquois,27604
Georgia,Irwin,9398
Michigan,Isabella,70562
Minnesota,Isanti,39966
Washington,Island,84460
Virginia,Isle of Wight,36953
Mississippi,Issaquena,1308
Minnesota,Itasca,45108
Mississippi,Itawamba,23517
Arkansas,Izard,13593
Texas,Jack,8843
Alabama,Jackson,51736
Arkansas,Jackson,16811
Colorado,Jackson,1399
Florida,Jackson,48305
Georgia,Jackson,70422
Illinois,Jackson,57419
Indiana,Jackson,44111
Iowa,Jackson,19432
Kansas,Jackson,13280
Kentucky,Jackson,13442
Michigan,Jackson,158823
Minnesota,Jackson,9911
Mississippi,Jackson,143277
Missouri,Jackson,700307
North Carolina,Jackson,43327
Ohio,Jackson,32384
Oklahoma,Jackson,24949
Oregon,Jackson,219564
South Dakota,Jackson,3307
Tennessee,Jackson,11758
Texas,Jackson,14874
West Virginia,Jackson,28706
Wisconsin,Jackson,20478
Louisiana,Jackson,15902
Virginia,James,76397
Georgia,Jasper,14040
Illinois,Jasper,9611
Indiana,Jasper,33370
Iowa,Jasper,37147
Mississippi,Jasper,16428
Missouri,Jasper,120636
South Carolina,Jasper,28971
Texas,Jasper,35872
Indiana,Jay,20764
Georgia,Jeff Davis,15029
Texas,Jeff Davis,2252
Alabama,Jefferson,659300
Arkansas,Jefferson,68114
Colorado,Jefferson,580233
Florida,Jefferson,14288
Georgia,Jefferson,15430
Idaho,Jefferson,29439
Illinois,Jefferson,37820
Indiana,Jefferson,32208
Iowa,Jefferson,18381
Kansas,Jefferson,18975
Kentucky,Jefferson,770517
Mississippi,Jefferson,7106
Missouri,Jefferson,224347
Montana,Jefferson,12097
Nebraska,Jefferson,7097
New York,Jefferson,111755
Ohio,Jefferson,65767
Oklahoma,Jefferson,6123
Oregon,Jefferson,24192
Pennsylvania,Jefferson,43641
Tennessee,Jefferson,54012
Texas,Jefferson,255001
Washington,Jefferson,31729
West Virginia,Jefferson,56811
Wisconsin,Jefferson,85129
Mississippi,Jefferson Davis,11234
Louisiana,Jefferson Davis,31582
Louisiana,Jefferson,434051
Georgia,Jenkins,8683
Indiana,Jennings,27611
South Dakota,Jerauld,2043
Idaho,Jerome,24015
Illinois,Jersey,21847
Kentucky,Jessamine,53920
Kansas,Jewell,2841
Texas,Jim Hogg,5248
Texas,Jim Wells,40822
Illinois,Jo Daviess,21366
Arkansas,Johnson,26742
Georgia,Johnson,9708
Illinois,Johnson,12456
Indiana,Johnson,156225
Iowa,Johnson,151260
Kansas,Johnson,597555
Kentucky,Johnson,22386
Missouri,Johnson,53652
Nebraska,Johnson,5134
Tennessee,Johnson,17778
Texas,Johnson,171361
Wyoming,Johnson,8460
North Carolina,Johnston,202675
Oklahoma,Johnston,10949
Georgia,Jones,28616
Iowa,Jones,20744
Mississippi,Jones,68461
North Carolina,Jones,9637
South Dakota,Jones,928
Texas,Jones,19817
Oregon,Josephine,87393
Utah,Juab,11555
Montana,Judith Basin,1952
Alaska,Juneau and,32113
Wisconsin,Juneau,26617
Pennsylvania,Juniata,24704
Michigan,Kalamazoo,264870
Hawaii,Kalawao,88
Michigan,Kalkaska,17824
Minnesota,Kanabec,16207
West Virginia,Kanawha,180454
Minnesota,Kandiyohi,42855
Illinois,Kane,534216
Utah,Kane,7709
Illinois,Kankakee,110024
Texas,Karnes,15650
Hawaii,Kauai,72133
Texas,Kaufman,128622
Oklahoma,Kay,44161
Nebraska,Kearney,6544
Kansas,Kearny,3943
Nebraska,Keith,8021
Mississippi,Kemper,10027
Alaska,Kenai Peninsula,58533
Illinois,Kendall,127915
Texas,Kendall,45641
Texas,Kenedy,442
Maine,Kennebec,122083
Wisconsin,Kenosha,169290
Delaware,Kent,178550
Maryland,Kent,19383
Michigan,Kent,653786
Rhode Island,Kent,163861
Texas,Kent,726
Kentucky,Kenton,166051
Iowa,Keokuk,10225
California,Kern,896764
Texas,Kerr,52405
South Carolina,Kershaw,65592
Alaska,Ketchikan Gateway,13918
Wisconsin,Kewaunee,20383
Michigan,Keweenaw,2113
Nebraska,Keya Paha,810
North Dakota,Kidder,2450
Nebraska,Kimball,3618
Texas,Kimble,4362
Virginia,King and Queen,7042
Texas,King,277
Washington,King,2233163
Virginia,King George,26575
Virginia,King William,16939
Oklahoma,Kingfisher,15816
Kansas,Kingman,7310
California,Kings,151366
New York,Kings,2582830
South Dakota,Kingsbury,4919
Texas,Kinney,3767
Colorado,Kiowa,1383
Kansas,Kiowa,2516
Oklahoma,Kiowa,8729
Colorado,Kit Carson,7163
Washington,Kitsap,269805
Washington,Kittitas,47364
Minnesota,Kittson,4248
Oregon,Klamath,67653
Texas,Kleberg,31129
Washington,Klickitat,22107
Kentucky,Knott,15126
Illinois,Knox,50112
Indiana,Knox,36895
Kentucky,Knox,31304
Maine,Knox,39771
Missouri,Knox,3947
Nebraska,Knox,8419
Ohio,Knox,61893
Tennessee,Knox,465289
Texas,Knox,3653
Alaska,Kodiak Island,13345
Minnesota,Koochiching,12440
Idaho,Kootenai,161505
Indiana,Kosciusko,79344
Iowa,Kossuth,14908
Alaska,Kusilvak Census Area,8303
Wisconsin,La Crosse,118230
Arizona,La Paz,21098
Colorado,La Plata,56310
Texas,La Salle,7531
Kansas,Labette,19964
Minnesota,Lac qui Parle,6658
Pennsylvania,Lackawanna,210793
Missouri,Laclede,35713
Arkansas,Lafayette,6682
Florida,Lafayette,8732
Mississippi,Lafayette,54793
Missouri,Lafayette,32598
Wisconsin,Lafayette,16665
Louisiana,Lafayette,242782
Louisiana,Lafourche,98115
Indiana,LaGrange,39330
Alaska,Lake and Peninsula,1587
California,Lake,64382
Colorado,Lake,7824
Florida,Lake,356495
Illinois,Lake,700832
Indiana,Lake,484411
Michigan,Lake,11881
Minnesota,Lake,10658
Montana,Lake,30250
Ohio,Lake,230514
Oregon,Lake,7879
South Dakota,Lake,13057
Tennessee,Lake,7411
Minnesota,Lake of the Woods,3758
Alabama,Lamar,13844
Georgia,Lamar,19000
Mississippi,Lamar,62447
Texas,Lamar,49728
Texas,Lamb,13158
Vermont,Lamoille,25300
North Dakota,LaMoure,4062
Texas,Lampasas,21229
Nebraska,Lancaster,317272
Pennsylvania,Lancaster,543557
South Carolina,Lancaster,95380
Virginia,Lancaster,10783
