State,County,Population
Nevada,Lander,5575
Kansas,Lane,1560
Oregon,Lane,379611
Wisconsin,Langlade,19268
Georgia,Lanier,10340
Michigan,Lapeer,88028
Indiana,LaPorte,110007
Wyoming,Laramie,98976
Colorado,Larimer,350518
Kentucky,Larue,14307
Colorado,Las Animas,14503
Illinois,LaSalle,109430
Louisiana,LaSalle,14917
California,Lassen,30802
Idaho,Latah,40134
Oklahoma,Latimer,10231
Alabama,Lauderdale,92387
Mississippi,Lauderdale,75317
Tennessee,Lauderdale,25825
Kentucky,Laurel,60669
Georgia,Laurens,47325
South Carolina,Laurens,66994
Texas,Lavaca,20110
Alabama,Lawrence,32957
Arkansas,Lawrence,16434
Illinois,Lawrence,15765
Indiana,Lawrence,45668
Kentucky,Lawrence,15571
Mississippi,Lawrence,12455
Missouri,Lawrence,38359
Ohio,Lawrence,59866
Pennsylvania,Lawrence,86184
South Dakota,Lawrence,25741
Tennessee,Lawrence,43734
Oklahoma,Le Flore,49980
Minnesota,Le Sueur,28494
New Mexico,Lea,69611
Mississippi,Leake,22763
Kansas,Leavenworth,81352
Pennsylvania,Lebanon,141314
Alabama,Lee,163941
Arkansas,Lee,8985
Florida,Lee,754610
Georgia,Lee,29764
Illinois,Lee,34223
Iowa,Lee,34055
Kentucky,Lee,7033
Mississippi,Lee,85202
North Carolina,Lee,61452
South Carolina,Lee,17142
Texas,Lee,17144
Virginia,Lee,23541
Michigan,Leelanau,21764
Mississippi,Leflore,28919
Pennsylvania,Lehigh,368100
Idaho,Lemhi,7961
Michigan,Lenawee,98266
North Carolina,Lenoir,55976
Florida,Leon,292502
Texas,Leon,17270
Kentucky,Leslie,10143
Kentucky,Letcher,21899
Florida,Levy,40770
Montana,Lewis and Clark,68700
Idaho,Lewis,3861
Kentucky,Lewis,13257
Missouri,Lewis,9855
New York,Lewis,26447
Tennessee,Lewis,12086
Washington,Lewis,79604
West Virginia,Lewis,16024
Virginia,Lexington,7136
South Carolina,Lexington,295032
Florida,Liberty,8457
Georgia,Liberty,61497
Montana,Liberty,2430
Texas,Liberty,86323
Ohio,Licking,175769
Alabama,Limestone,96174
Texas,Limestone,23519
Arkansas,Lincoln,13383
Colorado,Lincoln,5610
Georgia,Lincoln,7915
Idaho,Lincoln,5360
Kansas,Lincoln,3023
Kentucky,Lincoln,24644
Maine,Lincoln,34342
Minnesota,Lincoln,5673
Mississippi,Lincoln,34205
Missouri,Lincoln,57686
Montana,Lincoln,19794
Nebraska,Lincoln,35185
Nevada,Lincoln,5201
New Mexico,Lincoln,19556
North Carolina,Lincoln,83770
Oklahoma,Lincoln,34920
Oregon,Lincoln,49388
South Dakota,Lincoln,58807
Tennessee,Lincoln,34117
Washington,Lincoln,10740
West Virginia,Lincoln,20599
Wisconsin,Lincoln,27689
Wyoming,Lincoln,19434
Louisiana,Lincoln,47196
Iowa,Linn,225909
Kansas,Linn,9750
Missouri,Linn,12037
Oregon,Linn,127335
Texas,Lipscomb,3355
Connecticut,Litchfield,181111
Arkansas,Little River,12326
Texas,Live Oak,12166
Illinois,Livingston,35761
Kentucky,Livingston,9242
Michigan,Livingston,191224
Missouri,Livingston,15146
New York,Livingston,63227
Louisiana,Livingston,139567
Texas,Llano,21646
Arkansas,Logan,21737
Colorado,Logan,21528
Illinois,Logan,28925
Kansas,Logan,2844
Kentucky,Logan,26989
Nebraska,Logan,749
North Dakota,Logan,1903
Ohio,Logan,45358
Oklahoma,Logan,47291
West Virginia,Logan,32607
Georgia,Long,18998
Arkansas,Lonoke,73657
Ohio,Lorain,309461
New Mexico,Los Alamos,19101
California,Los Angeles,10105518
Tennessee,Loudon,53054
Virginia,Loudoun,406850
Iowa,Louisa,11169
Virginia,Louisa,36778
Nebraska,Loup,618
Oklahoma,Love,10134
Texas,Loving,152
Alabama,Lowndes,9974
Georgia,Lowndes,116321
Mississippi,Lowndes,58930
Texas,Lubbock,307412
Iowa,Lucas,8645
Ohio,Lucas,429899
Michigan,Luce,6283
Georgia,Lumpkin,32955
New Mexico,Luna,23963
Virginia,Lunenburg,12086
Pennsylvania,Luzerne,317646
Pennsylvania,Lycoming,113664
South Dakota,Lyman,3821
Virginia,Lynchburg,82126
Texas,Lynn,5877
Iowa,Lyon,11811
Kansas,Lyon,33406
Kentucky,Lyon,8009
Minnesota,Lyon,25629
Nevada,Lyon,55808
Michigan,Mackinac,10787
Michigan,Macomb,874759
Alabama,Macon,18439
Georgia,Macon,13143
Illinois,Macon,104712
Missouri,Macon,15153
North Carolina,Macon,35285
Tennessee,Macon,24265
Illinois,Macoupin,45313
California,Madera,157672
Alabama,Madison,366519
Arkansas,Madison,16481
Florida,Madison,18529
Georgia,Madison,29650
Idaho,Madison,39304
Illinois,Madison,264461
Indiana,Madison,129641
Iowa,Madison,16249
Kentucky,Madison,92368
Mississippi,Madison,105630
Missouri,Madison,12188
Montana,Madison,8768
Nebraska,Madison,35392
New York,Madison,70795
North Carolina,Madison,21763
Ohio,Madison,44413
Tennessee,Madison,97605
Texas,Madison,14422
Virginia,Madison,13295
Louisiana,Madison,11161
Kentucky,Magoffin,12362
Iowa,Mahaska,22000
Minnesota,Mahnomen,5519
Ohio,Mahoning,229642
Oklahoma,Major,7644
Oregon,Malheur,30725
Virginia,Manassas,41641
Virginia,Manassas Park,17307
Florida,Manatee,394855
Michigan,Manistee,24528
Wisconsin,Manitowoc,79074
Wisconsin,Marathon,135428
Alabama,Marengo,19066
Arizona,Maricopa,4410824
Missouri,Maries,8769
California,Marin,259666
Wisconsin,Marinette,40434
Alabama,Marion,29763
Arkansas,Marion,16722
Florida,Marion,359977
Georgia,Marion,8351
Illinois,Marion,37620
Indiana,Marion,954670
Iowa,Marion,33407
Kansas,Marion,11950
Kentucky,Marion,19404
Mississippi,Marion,24715
Missouri,Marion,28592
Ohio,Marion,65256
Oregon,Marion,346868
South Carolina,Marion,31039
Tennessee,Marion,28575
Texas,Marion,9928
West Virginia,Marion,56097
California,Mariposa,17471
South Carolina,Marlboro,26398
Michigan,Marquette,66516
Wisconsin,Marquette,15434
Alabama,Marshall,96109
Illinois,Marshall,11534
Indiana,Marshall,46248
Iowa,Marshall,39981
Kansas,Marshall,9722
Kentucky,Marshall,31191
Minnesota,Marshall,9390
Mississippi,Marshall,35451
Oklahoma,Marshall,16806
South Dakota,Marshall,5112
Tennessee,Marshall,33683
West Virginia,Marshall,30785
Florida,Martin,160912
Indiana,Martin,10217
Kentucky,Martin,11323
Minnesota,Martin,19785
North Carolina,Martin,22671
Texas,Martin,5753
Virginia,Martinsville,12902
Illinois,Mason,13565
Kentucky,Mason,17150
Michigan,Mason,29100
Texas,Mason,4280
Washington,Mason,65507
West Virginia,Mason,26718
Illinois,Massac,14080
Texas,Matagorda,36552
Alaska,Matanuska-Susitna,107610
Virginia,Mathews,8802
Hawaii,Maui,167207
Tennessee,Maury,94340
Texas,Maverick,58485
Oklahoma,Mayes,41107
Oklahoma,McClain,39985
Montana,McCone,1675
South Dakota,McCook,5546
South Carolina,McCormick,9410
Kentucky,McCracken,65346
Kentucky,McCreary,17408
Texas,McCulloch,7987
Oklahoma,McCurtain,32703
Missouri,McDonald,23078
Illinois,McDonough,29955
North Carolina,McDowell,45507
West Virginia,McDowell,18223
Georgia,McDuffie,21531
Illinois,McHenry,308570
North Dakota,McHenry,5816
Georgia,McIntosh,14340
North Dakota,McIntosh,2585
Oklahoma,McIntosh,19815
Pennsylvania,McKean,40968
North Dakota,McKenzie,13632
New Mexico,McKinley,72290
Illinois,McLean,172828
Kentucky,McLean,9252
North Dakota,McLean,9541
Texas,McLennan,254607
Minnesota,McLeod,35873
Tennessee,McMinn,53285
Texas,McMullen,749
Tennessee,McNairy,25832
Kansas,McPherson,28537
Nebraska,McPherson,492
South Dakota,McPherson,2407
Kansas,Meade,4146
Kentucky,Meade,28715
South Dakota,Meade,28294
Montana,Meagher,1866
North Carolina,Mecklenburg,1093901
Virginia,Mecklenburg,30650
Michigan,Mecosta,43545
Ohio,Medina,179146
Texas,Medina,50921
Minnesota,Meeker,23141
Ohio,Meigs,23106
Tennessee,Meigs,12306
South Dakota,Mellette,2042
Illinois,Menard,12288
Texas,Menard,2139
California,Mendocino,87606
Kentucky,Menifee,6451
Michigan,Menominee,22983
Wisconsin,Menominee,4658
California,Merced,274765
Illinois,Mercer,15601
Kentucky,Mercer,21774
Missouri,Mercer,3641
New Jersey,Mercer,369811
North Dakota,Mercer,8267
Ohio,Mercer,40959
Pennsylvania,Mercer,110683
West Virginia,Mercer,59131
Georgia,Meriwether,21068
Nebraska,Merrick,7733
New Hampshire,Merrimack,151132
Colorado,Mesa,153207
Kentucky,Metcalfe,10030
Indiana,Miami,35567
Kansas,Miami,33680
Ohio,Miami,106222
Florida,Miami-Dade,2761581
Connecticut,Middlesex,162682
Massachusetts,Middlesex,1614714
New Jersey,Middlesex,829685
Virginia,Middlesex,10769
Michigan,Midland,83209
Texas,Midland,172578
Pennsylvania,Mifflin,46222
Texas,Milam,25131
Utah,Millard,13006
Minnesota,Mille Lacs,26139
Arkansas,Miller,43592
Georgia,Miller,5686
Missouri,Miller,25336
Iowa,Mills,15063
Texas,Mills,4921
Wisconsin,Milwaukee,948201
South Dakota,Miner,2213
Colorado,Mineral,776
Montana,Mineral,4316
Nevada,Mineral,4514
West Virginia,Mineral,26940
West Virginia,Mingo,23785
Idaho,Minidoka,20825
South Dakota,Minnehaha,192876
Michigan,Missaukee,15113
Arkansas,Mississippi,41239
Missouri,Mississippi,13336
Montana,Missoula,118791
Georgia,Mitchell,22192
Iowa,Mitchell,10569
Kansas,Mitchell,6150
North Carolina,Mitchell,15000
Texas,Mitchell,8145
Alabama,Mobile,413757
California,Modoc,8777
Colorado,Moffat,13188
Arizona,Mohave,209550
Missouri,Moniteau,16121
New Jersey,Monmouth,621354
California,Mono,14250
Iowa,Monona,8679
West Virginia,Monongalia,106420
Alabama,Monroe,21067
Arkansas,Monroe,6900
Florida,Monroe,75027
Georgia,Monroe,27520
Illinois,Monroe,34335
Indiana,Monroe,146917
Iowa,Monroe,7790
Kentucky,Monroe,10718
Michigan,Monroe,150439
Mississippi,Monroe,35564
Missouri,Monroe,8664
New York,Monroe,742474
Ohio,Monroe,13790
Pennsylvania,Monroe,169507
Tennessee,Monroe,46357
West Virginia,Monroe,13280
Wisconsin,Monroe,46051
Texas,Montague,19596
Michigan,Montcalm,63968
California,Monterey,435594
Colorado,Montezuma,26158
Alabama,Montgomery,225763
Arkansas,Montgomery,8924
Georgia,Montgomery,9193
Illinois,Montgomery,28601
Indiana,Montgomery,38346
Iowa,Montgomery,10003
Kansas,Montgomery,32120
Kentucky,Montgomery,28203
Maryland,Montgomery,1052567
Mississippi,Montgomery,10023
Missouri,Montgomery,11534
New York,Montgomery,49455
North Carolina,Montgomery,27271
Ohio,Montgomery,532331
Pennsylvania,Montgomery,828604
Tennessee,Montgomery,205950
Texas,Montgomery,590925
Virginia,Montgomery,98985
Michigan,Montmorency,9265
Pennsylvania,Montour,18240
Colorado,Montrose,42214
South Dakota,Moody,6579
North Carolina,Moore,98682
Tennessee,Moore,6411
Texas,Moore,21485
New Mexico,Mora,4506
Louisiana,Morehouse,25398
Alabama,Morgan,119089
Colorado,Morgan,28558
Georgia,Morgan,18853
Illinois,Morgan,33976
Indiana,Morgan,70116
Kentucky,Morgan,13345
Missouri,Morgan,20358
Ohio,Morgan,14604
Tennessee,Morgan,21579
Utah,Morgan,12045
West Virginia,Morgan,17787
Nebraska,Morrill,4686
Kansas,Morris,5521
New Jersey,Morris,494228
Texas,Morris,12339
Minnesota,Morrison,33169
Ohio,Morrow,35112
Oregon,Morrow,11372
Kansas,Morton,2667
North Dakota,Morton,31095
Texas,Motley,1234
Illinois,Moultrie,14717
North Dakota,Mountrail,10218
Minnesota,Mower,40011
Kentucky,Muhlenberg,30774
Oregon,Multnomah,811880
Georgia,Murray,39921
Minnesota,Murray,8276
Oklahoma,Murray,13953
Iowa,Muscatine,42929
Georgia,Muscogee,194160
Michigan,Muskegon,173588
Ohio,Muskingum,86183
Oklahoma,Muskogee,68362
Montana,Musselshell,4651
Texas,Nacogdoches,65711
Nebraska,Nance,3532
Massachusetts,Nantucket,11327
California,Napa,139417
North Carolina,Nash,94016
Florida,Nassau,85832
New York,Nassau,1358343
Louisiana,Natchitoches,38659
Wyoming,Natrona,79115
Arizona,Navajo,110445
Texas,Navarro,49565
Kentucky,Nelson,45851
North Dakota,Nelson,2869
Virginia,Nelson,14836
Kansas,Nemaha,10155
Nebraska,Nemaha,6958
Kansas,Neosho,15951
Mississippi,Neshoba,29125
Kansas,Ness,2840
Arkansas,Nevada,8326
California,Nevada,99696
Delaware,New Castle,559335
North Carolina,New Hanover,232274
Connecticut,New Haven,857620
Virginia,New Kent,22391
Connecticut,New London,266784
Missouri,New Madrid,17296
New York,New York,1628701
Michigan,Newaygo,48892
South Carolina,Newberry,38520
Rhode Island,Newport,82542
Virginia,Newport News,178626
Arkansas,Newton,7805
Georgia,Newton,109541
Indiana,Newton,14011
Mississippi,Newton,21443
Missouri,Newton,58266
Texas,Newton,13746
Idaho,Nez Perce,40408
New York,Niagara,210433
Kentucky,Nicholas,7166
West Virginia,Nicholas,24842
Minnesota,Nicollet,34220
Wyoming,Niobrara,2388
Indiana,Noble,47532
Ohio,Noble,14354
Oklahoma,Noble,11289
Minnesota,Nobles,21924
Missouri,Nodaway,22304
Texas,Nolan,14751
Alaska,Nome Census Area,10008
Virginia,Norfolk,244076
Massachusetts,Norfolk,705388
Minnesota,Norman,6475
Alaska,North Slope,9872
North Carolina,Northampton,19676
Pennsylvania,Northampton,304807
Virginia,Northampton,11735
Pennsylvania,Northumberland,91083
Virginia,Northumberland,12147
Alaska,Northwest Arctic,7671
Virginia,Norton,3968
Kansas,Norton,5430
Virginia,Nottoway,15420
Oklahoma,Nowata,10218
Mississippi,Noxubee,10535
Nebraska,Nuckolls,4195
Texas,Nueces,362265
Nevada,Nye,45346
Iowa,O'Brien,13840
Michigan,Oakland,1259201
Tennessee,Obion,30267
New Jersey,Ocean,601651
Michigan,Oceana,26625
Texas,Ochiltree,9947
Georgia,Oconee,39272
South Carolina,Oconee,78374
Wisconsin,Oconto,37830
Michigan,Ogemaw,20952
South Dakota,Oglala Lakota,14309
Illinois,Ogle,50923
Georgia,Oglethorpe,15054
Indiana,Ohio,5844
Kentucky,Ohio,24087
West Virginia,Ohio,41755
Florida,Okaloosa,207269
Washington,Okanogan,42132
Florida,Okeechobee,41537
Oklahoma,Okfuskee,12098
Oklahoma,Oklahoma,792582
Oklahoma,Okmulgee,38335
Mississippi,Oktibbeha,49599
Kentucky,Oldham,66470
Texas,Oldham,2131
North Dakota,Oliver,1952
Minnesota,Olmsted,156277
Idaho,Oneida,4488
New York,Oneida,229577
Wisconsin,Oneida,35470
New York,Onondaga,461809
North Carolina,Onslow,197683
New York,Ontario,109864
Michigan,Ontonagon,5795
California,Orange,3185968
Florida,Orange,1380645
Indiana,Orange,19489
New York,Orange,381951
North Carolina,Orange,146027
Texas,Orange,83572
Vermont,Orange,28999
Virginia,Orange,36644
South Carolina,Orangeburg,86934
Missouri,Oregon,10541
New York,Orleans,40612
Vermont,Orleans,26907
Louisiana,Orleans,391006
Kansas,Osage,15941
Missouri,Osage,13714
Oklahoma,Osage,47014
Kansas,Osborne,3475
Florida,Osceola,367990
Iowa,Osceola,6040
Michigan,Osceola,23341
Michigan,Oscoda,8276
New York,Oswego,117898
Colorado,Otero,18432
New Mexico,Otero,66781
Nebraska,Otoe,15985
Michigan,Otsego,24665
New York,Otsego,59749
Kansas,Ottawa,5802
Michigan,Ottawa,290494
Ohio,Ottawa,40769
Oklahoma,Ottawa,31175
Minnesota,Otter Tail,58812
Arkansas,Ouachita,23606
Louisiana,Ouachita,154475
Colorado,Ouray,4833
Wisconsin,Outagamie,187365
Tennessee,Overton,22068
Indiana,Owen,20845
Kentucky,Owen,10880
Kentucky,Owsley,4472
Idaho,Owyhee,11693
Maine,Oxford,57618
Missouri,Ozark,9017
Wisconsin,Ozaukee,89147
Washington,Pacific,22036
Iowa,Page,15249
Virginia,Page,23933
Florida,Palm Beach,1485941
Iowa,Palo Alto,8929
Texas,Palo Pinto,28875
North Carolina,Pamlico,12670
Mississippi,Panola,34178
Texas,Panola,23148
Colorado,Park,18556
Montana,Park,16736
Wyoming,Park,29324
Indiana,Parke,16927
Texas,Parker,138371
Texas,Parmer,9864
Florida,Pasco,539630
North Carolina,Pasquotank,39639
New Jersey,Passaic,503310
Virginia,Patrick,17673
Georgia,Paulding,164044
Ohio,Paulding,18760
Kansas,Pawnee,6562
Nebraska,Pawnee,2632
Oklahoma,Pawnee,16390
Idaho,Payette,23551
Oklahoma,Payne,82040
Georgia,Peach,27297
Mississippi,Pearl River,55387
Texas,Pecos,15673
North Dakota,Pembina,6947
Missouri,Pemiscot,16272
Washington,Pend Oreille,13602
North Carolina,Pender,62162
Kentucky,Pendleton,14529
West Virginia,Pendleton,6997
Minnesota,Pennington,14178
South Dakota,Pennington,111729
Maine,Penobscot,151096
Illinois,Peoria,180621
Wisconsin,Pepin,7289
Nebraska,Perkins,2929
South Dakota,Perkins,2922
North Carolina,Perquimans,13422
Alabama,Perry,9140
Arkansas,Perry,10352
Illinois,Perry,21174
Indiana,Perry,19102
Kentucky,Perry,26092
Mississippi,Perry,11931
Missouri,Perry,19150
Ohio,Perry,36033
Pennsylvania,Perry,46139
Tennessee,Perry,8064
Nevada,Pershing,6666
North Carolina,Person,39507
Alaska,Petersburg,3221
Virginia,Petersburg,31567
Montana,Petroleum,513
Missouri,Pettis,42542
Missouri,Phelps,44732
Nebraska,Phelps,8996
Pennsylvania,Philadelphia,1584138
Arkansas,Phillips,18029
Colorado,Phillips,4286
Kansas,Phillips,5317
Montana,Phillips,4074
Illinois,Piatt,16396
Ohio,Pickaway,58086
Alabama,Pickens,19938
Georgia,Pickens,31980
South Carolina,Pickens,124937
Tennessee,Pickett,5082
Georgia,Pierce,19389
Nebraska,Pierce,7142
North Dakota,Pierce,4081
Washington,Pierce,891299
Wisconsin,Pierce,42555
Alabama,Pike,33338
Arkansas,Pike,10673
Georgia,Pike,18634
Illinois,Pike,15611
Indiana,Pike,12410
Kentucky,Pike,58402
Mississippi,Pike,39563
Missouri,Pike,18504
Ohio,Pike,28067
Pennsylvania,Pike,55933
Arizona,Pima,1039073
Arizona,Pinal,447138
Minnesota,Pine,29483
Florida,Pinellas,975280
Minnesota,Pipestone,9047
Maine,Piscataquis,16800
Colorado,Pitkin,17950
North Carolina,Pitt,179914
Oklahoma,Pittsburg,43877
Virginia,Pittsylvania,60949
Utah,Piute,1445
California,Placer,393149
Louisiana,Plaquemines,23410
Missouri,Platte,102985
Nebraska,Platte,33363
Wyoming,Platte,8566
West Virginia,Pleasants,7507
California,Plumas,18804
Iowa,Plymouth,25095
Massachusetts,Plymouth,518132
Iowa,Pocahontas,6740
West Virginia,Pocahontas,8414
Arkansas,Poinsett,23974
Louisiana,Pointe Coupee,21940
Arkansas,Polk,20049
Florida,Polk,708009
Georgia,Polk,42470
Iowa,Polk,487204
Minnesota,Polk,31529
Missouri,Polk,32201
Nebraska,Polk,5278
North Carolina,Polk,20611
Oregon,Polk,85234
Tennessee,Polk,16898
Texas,Polk,50031
Wisconsin,Polk,43598
Montana,Pondera,5972
Mississippi,Pontotoc,31833
Oklahoma,Pontotoc,38247
Arkansas,Pope,64000
Illinois,Pope,4212
Minnesota,Pope,11097
Virginia,Poquoson,12190
Ohio,Portage,162927
Wisconsin,Portage,70942
Indiana,Porter,169594
Virginia,Portsmouth,94632
Indiana,Posey,25540
Kansas,Pottawatomie,24277
Oklahoma,Pottawatomie,72679
Iowa,Pottawattamie,93533
Pennsylvania,Potter,16622
South Dakota,Potter,2207
Texas,Potter,119648
Montana,Powder River,1716
Kentucky,Powell,12442
Montana,Powell,6968
Idaho,Power,7768
Iowa,Poweshiek,18699
Virginia,Powhatan,29189
Arkansas,Prairie,8074
Montana,Prairie,1087
Kansas,Pratt,9378
Ohio,Preble,40997
Mississippi,Prentiss,25315
Texas,Presidio,6948
Michigan,Presque Isle,12738
West Virginia,Preston,33839
Wisconsin,Price,13397
Virginia,Prince Edward,22950
Virginia,Prince George,38082
Maryland,Prince George's,909308
Alaska,Prince of Wales-Hyder Census Area,6422
Virginia,Prince William,468011
Rhode Island,Providence,636084
Colorado,Prowers,12164
Colorado,Pueblo,167529
Arkansas,Pulaski,392680
Georgia,Pulaski,11069
Illinois,Pulaski,5463
Indiana,Pulaski,12469
Kentucky,Pulaski,64623
Missouri,Pulaski,52014
Virginia,Pulaski,34066
Oklahoma,Pushmataha,11179
Florida,Putnam,74163
Georgia,Putnam,21809
Illinois,Putnam,5740
Indiana,Putnam,37779
Missouri,Putnam,4757
New York,Putnam,98892
Ohio,Putnam,33780
Tennessee,Putnam,78843
West Virginia,Putnam,56682
New Mexico,Quay,8253
Maryland,Queen Anne's,50251
